,Country Code,Year,SVMCI
0,AGO,1996,0.05807600571764285
1,AGO,1997,0.12739734265215208
2,AGO,1998,0.12561041893016178
3,AGO,1999,0.20790411910069997
4,AGO,2000,0.14690337042494453
5,AGO,2001,0.18194782410510038
6,AGO,2002,0.13728236422106782
7,AGO,2003,0.13243271507894677
8,AGO,2004,0.22096702076254235
9,AGO,2005,0.22052883936100184
10,AGO,2006,0.18576340737332572
11,AGO,2007,0.20510994951769226
12,AGO,2008,0.2109864693620035
13,AGO,2009,0.2078430195842527
14,AGO,2010,0.2161493947769852
15,AGO,2011,0.1799880279402225
16,AGO,2012,0.16417283996030801
17,AGO,2013,0.1779046481539646
18,AGO,2014,0.1542474510173984
19,AGO,2015,0.14207119589215164
20,AGO,2016,0.14621010645609636
21,ALB,1996,0.25150766735796287
22,ALB,1997,0.1836551602076084
23,ALB,1998,0.31966324602435564
24,ALB,1999,0.2838826156939973
25,ALB,2000,0.32149905701518944
26,ALB,2001,0.2780122608531567
27,ALB,2002,0.17830231634722185
28,ALB,2003,0.2547492174454758
29,ALB,2004,0.14224739156947
30,ALB,2005,0.1343618633980201
31,ALB,2006,0.1346375735883348
32,ALB,2007,0.14814455398844376
33,ALB,2008,0.13109047139816227
34,ALB,2009,0.11940778697815427
35,ALB,2010,0.0895025036569468
36,ALB,2011,0.0742690360255145
37,ALB,2012,0.08032080250054441
38,ALB,2013,0.10413690629792483
39,ALB,2014,0.17066002976235992
40,ALB,2015,0.15028743193079053
41,ALB,2016,0.144723406067332
42,ARE,1996,0.2524882787058803
43,ARE,1997,0.2184176701829339
44,ARE,1998,0.38391858694952785
45,ARE,1999,0.3121276058105948
46,ARE,2000,0.3544120907863782
47,ARE,2001,0.26632771787840787
48,ARE,2002,0.2844828576639888
49,ARE,2003,0.18811005970837397
50,ARE,2004,0.19792833641824517
51,ARE,2005,0.15995529492254904
52,ARE,2006,0.19833728670013706
53,ARE,2007,0.166263262340182
54,ARE,2008,0.2312984620153084
55,ARE,2009,0.26637023238884006
56,ARE,2010,0.24217466539435392
57,ARE,2011,0.3285213783062293
58,ARE,2012,0.3664729144776539
59,ARE,2013,0.3991585203325255
60,ARE,2014,0.5042901097884763
61,ARE,2015,0.5333918671606914
62,ARE,2016,0.568606767489352
63,ARG,1996,0.19465289396725877
64,ARG,1997,0.23022965838327897
65,ARG,1998,0.32675109589973633
66,ARG,1999,0.16172849247754145
67,ARG,2000,0.2581843304319998
68,ARG,2001,0.1674228193883705
69,ARG,2002,0.10824896089546845
70,ARG,2003,0.18403632201545092
71,ARG,2004,0.22850405502871066
72,ARG,2005,0.1889610300935472
73,ARG,2006,0.24947343000848946
74,ARG,2007,0.2377542403351426
75,ARG,2008,0.161567869154942
76,ARG,2009,0.14486594694393964
77,ARG,2010,0.1397976574332257
78,ARG,2011,0.13619621610409402
79,ARG,2012,0.09122992716636547
80,ARG,2013,0.11332392607157823
81,ARG,2014,0.12051255164644373
82,ARG,2015,0.09404316220898293
83,ARG,2016,0.16988149072907177
84,ARM,1996,0.2273906907456213
85,ARM,1997,0.23119418263161534
86,ARM,1998,0.17271340190604978
87,ARM,1999,0.2255226378284477
88,ARM,2000,0.19706582862317767
89,ARM,2001,0.27096030368690394
90,ARM,2002,0.21289250579643457
91,ARM,2003,0.22371890620817333
92,ARM,2004,0.16167245161321203
93,ARM,2005,0.18362850441311854
94,ARM,2006,0.162450187184081
95,ARM,2007,0.17352703920674573
96,ARM,2008,0.15804871477076893
97,ARM,2009,0.1716207669470368
98,ARM,2010,0.1790754936658961
99,ARM,2011,0.18343800133411473
100,ARM,2012,0.21220367561912148
101,ARM,2013,0.20077920564131777
102,ARM,2014,0.17469795060337281
103,ARM,2015,0.18889643991098395
104,ARM,2016,0.15297755271711516
105,AUS,1996,0.7798913184439005
106,AUS,1997,0.7761727776970471
107,AUS,1998,0.831960676769413
108,AUS,1999,0.8115463906590676
109,AUS,2000,0.7873075391979789
110,AUS,2001,0.8167839315386267
111,AUS,2002,0.8001137152409682
112,AUS,2003,0.8016444940412771
113,AUS,2004,0.8052763937953942
114,AUS,2005,0.8067617855861504
115,AUS,2006,0.8132278043793874
116,AUS,2007,0.8052733839131969
117,AUS,2008,0.8109760559404265
118,AUS,2009,0.8060179383639813
119,AUS,2010,0.8134946176574827
120,AUS,2011,0.8386310574877515
121,AUS,2012,0.8340998337659734
122,AUS,2013,0.8351588834398109
123,AUS,2014,0.8216894289809493
124,AUS,2015,0.8348105103691387
125,AUS,2016,0.8398442510603015
126,AUT,1996,0.787096431858369
127,AUT,1997,0.8057237919897441
128,AUT,1998,0.7973492392505934
129,AUT,1999,0.8082083640447532
130,AUT,2000,0.8132164650037148
131,AUT,2001,0.8044821886502255
132,AUT,2002,0.8048972781744843
133,AUT,2003,0.8091182906266332
134,AUT,2004,0.823925332864063
135,AUT,2005,0.7799393565425672
136,AUT,2006,0.7855711413655516
137,AUT,2007,0.7681064884544634
138,AUT,2008,0.769939587649835
139,AUT,2009,0.7792543731329034
140,AUT,2010,0.7826165627367248
141,AUT,2011,0.777676897238842
142,AUT,2012,0.770702610232477
143,AUT,2013,0.7762183214831567
144,AUT,2014,0.7757257859008276
145,AUT,2015,0.785694929901081
146,AUT,2016,0.8255123566185117
147,AZE,1996,0.1761513334170624
148,AZE,1997,0.17450334009605795
149,AZE,1998,0.17680482620183485
150,AZE,1999,0.19617860646636567
151,AZE,2000,0.1425575844043588
152,AZE,2001,0.18727580843442007
153,AZE,2002,0.17927836152698223
154,AZE,2003,0.1810772985921891
155,AZE,2004,0.20044340265451915
156,AZE,2005,0.21946791604108018
157,AZE,2006,0.1758630325673472
158,AZE,2007,0.20128031989370718
159,AZE,2008,0.18403912982193563
160,AZE,2009,0.1637109810393689
161,AZE,2010,0.17140634239791774
162,AZE,2011,0.1636178099487271
163,AZE,2012,0.1753422357777933
164,AZE,2013,0.14935709654154972
165,AZE,2014,0.13531169603825277
166,AZE,2015,0.13856771670736748
167,AZE,2016,0.12809672874860958
168,BEL,1996,0.7694673725078789
169,BEL,1997,0.7625603779448409
170,BEL,1998,0.7824703411679553
171,BEL,1999,0.7765784806272094
172,BEL,2000,0.7803837470352423
173,BEL,2001,0.7996022923393835
174,BEL,2002,0.781263402150207
175,BEL,2003,0.8210676845968674
176,BEL,2004,0.8390894070380177
177,BEL,2005,0.8427488014746035
178,BEL,2006,0.8378726217172133
179,BEL,2007,0.8467825246065694
180,BEL,2008,0.8485672996740597
181,BEL,2009,0.8327551026141458
182,BEL,2010,0.8360401748439199
183,BEL,2011,0.8169072491357227
184,BEL,2012,0.8104119365583019
185,BEL,2013,0.8199890913635628
186,BEL,2014,0.827017852508864
187,BEL,2015,0.8423773810868419
188,BEL,2016,0.8329136596595658
189,BFA,1996,0.16387168907711036
190,BFA,1997,0.27395891109420256
191,BFA,1998,0.15647163585844237
192,BFA,1999,0.3132166121824953
193,BFA,2000,0.3333657147320465
194,BFA,2001,0.23734680880015283
195,BFA,2002,0.1789128457495057
196,BFA,2003,0.18737256700454916
197,BFA,2004,0.1696551996053295
198,BFA,2005,0.16692788911772904
199,BFA,2006,0.16999564456536254
200,BFA,2007,0.18685003651381038
201,BFA,2008,0.16969249537030906
202,BFA,2009,0.16091503064992219
203,BFA,2010,0.15809014990153222
204,BFA,2011,0.15130503016487964
205,BFA,2012,0.15409476579073952
206,BFA,2013,0.13715754618776216
207,BFA,2014,0.143330930692411
208,BFA,2015,0.16519189966948064
209,BFA,2016,0.3107857699511805
210,BGD,1996,0.09698800393713146
211,BGD,1997,0.19856581754658917
212,BGD,1998,0.22594292931673515
213,BGD,1999,0.14924115906337354
214,BGD,2000,0.16568301594945656
215,BGD,2001,0.10344281882346565
216,BGD,2002,0.14424701887103591
217,BGD,2003,0.1471278369924364
218,BGD,2004,0.13862280313181843
219,BGD,2005,0.14029389361573902
220,BGD,2006,0.13063495759740168
221,BGD,2007,0.11583623198305883
222,BGD,2008,0.08389802432572895
223,BGD,2009,0.10196696009931348
224,BGD,2010,0.08177232508795607
225,BGD,2011,0.057005610967004
226,BGD,2012,0.05195977700685471
227,BGD,2013,0.05764584604081484
228,BGD,2014,0.0694317111860577
229,BGD,2015,0.08204389976773727
230,BGD,2016,0.09151736605050625
231,BGR,1996,0.17319012987855123
232,BGR,1997,0.39279680564725145
233,BGR,1998,0.40898298124089055
234,BGR,1999,0.3422197160564311
235,BGR,2000,0.29579383225866
236,BGR,2001,0.17938767099818037
237,BGR,2002,0.22245194769527726
238,BGR,2003,0.1584631327468231
239,BGR,2004,0.10683772686567235
240,BGR,2005,0.12851315662229904
241,BGR,2006,0.17783438113988825
242,BGR,2007,0.17086643785762887
243,BGR,2008,0.11694568625294464
244,BGR,2009,0.12843994274379938
245,BGR,2010,0.1333543741080896
246,BGR,2011,0.09945846341674786
247,BGR,2012,0.12393945489877696
248,BGR,2013,0.10572100350625166
249,BGR,2014,0.09397802263253797
250,BGR,2015,0.09694954881232913
251,BGR,2016,0.10087738093330134
252,BHR,1996,0.1684611200851306
253,BHR,1997,0.24856621364634146
254,BHR,1998,0.24985013519078947
255,BHR,1999,0.2692502975678234
256,BHR,2000,0.2698257295235242
257,BHR,2001,0.20221400876401993
258,BHR,2002,0.1933421736733431
259,BHR,2003,0.24294006587702915
260,BHR,2004,0.26969295080520755
261,BHR,2005,0.19107810363170985
262,BHR,2006,0.1532258393406565
263,BHR,2007,0.17644143453497807
264,BHR,2008,0.20897787272870355
265,BHR,2009,0.2318657339239235
266,BHR,2010,0.21245058997234026
267,BHR,2011,0.22180924170215296
268,BHR,2012,0.22980528376315068
269,BHR,2013,0.27775398617257024
270,BHR,2014,0.2972492137680013
271,BHR,2015,0.30511226847313666
272,BHR,2016,0.3261446911135341
273,BHS,1996,0.7987253294630009
274,BHS,1997,0.8771586773198403
275,BHS,1998,0.8360377457722168
276,BHS,1999,0.8510110012866715
277,BHS,2000,0.8286362759057443
278,BHS,2001,0.8153577362519229
279,BHS,2002,0.8253103022101433
280,BHS,2003,0.82312055250284
281,BHS,2004,0.8394472830191952
282,BHS,2005,0.8509817044610214
283,BHS,2006,0.7754847289243766
284,BHS,2007,0.8170752594386632
285,BHS,2008,0.8169083236769025
286,BHS,2009,0.7344334390792298
287,BHS,2010,0.7876296895094516
288,BHS,2011,0.7694121410796746
289,BHS,2012,0.7515007293766837
290,BHS,2013,0.7461557392076522
291,BHS,2014,0.6888951728995615
292,BHS,2015,0.6640791649800027
293,BHS,2016,0.6265675781456927
294,BLR,1996,0.16152502743409564
295,BLR,1997,0.18776471848212548
296,BLR,1998,0.18979974895037188
297,BLR,1999,0.21149451035488942
298,BLR,2000,0.2770770489986776
299,BLR,2001,0.2649702680745933
300,BLR,2002,0.25431945739143574
301,BLR,2003,0.1670980824903397
302,BLR,2004,0.1907764850419141
303,BLR,2005,0.21437093303981422
304,BLR,2006,0.2055988709123993
305,BLR,2007,0.2056623097008327
306,BLR,2008,0.20954755340329204
307,BLR,2009,0.20201636426039069
308,BLR,2010,0.19556645669363842
309,BLR,2011,0.1980414274363747
310,BLR,2012,0.20503161818905824
311,BLR,2013,0.2022801392321018
312,BLR,2014,0.20994173940681463
313,BLR,2015,0.2064892569857459
314,BLR,2016,0.1977219209572069
315,BOL,1996,0.29851394712583407
316,BOL,1997,0.16721396563498162
317,BOL,1998,0.13081017812217774
318,BOL,1999,0.12225032143182504
319,BOL,2000,0.12422026390148987
320,BOL,2001,0.12985687083182038
321,BOL,2002,0.12314711752275158
322,BOL,2003,0.14993941718734552
323,BOL,2004,0.12866176361198237
324,BOL,2005,0.12396099870441556
325,BOL,2006,0.22297030565056608
326,BOL,2007,0.19623298826471444
327,BOL,2008,0.1723144062169332
328,BOL,2009,0.2065641642407832
329,BOL,2010,0.23031919677481363
330,BOL,2011,0.217176235737795
331,BOL,2012,0.21813638955556144
332,BOL,2013,0.19169747604761067
333,BOL,2014,0.1787166445620834
334,BOL,2015,0.15977262849112842
335,BOL,2016,0.16218671565933365
336,BRA,1996,0.04006438482493257
337,BRA,1997,0.11746913521718176
338,BRA,1998,0.1384213110036386
339,BRA,1999,0.17874715112102918
340,BRA,2000,0.19566100697514788
341,BRA,2001,0.159303092486371
342,BRA,2002,0.25467246719915265
343,BRA,2003,0.1678393569047767
344,BRA,2004,0.1681487123536315
345,BRA,2005,0.15512993995302052
346,BRA,2006,0.12705964982632145
347,BRA,2007,0.13588421487433375
348,BRA,2008,0.11561385026638647
349,BRA,2009,0.1208365882150987
350,BRA,2010,0.10281524167279436
351,BRA,2011,0.08387851396699006
352,BRA,2012,0.07434895803041039
353,BRA,2013,0.0755893706836685
354,BRA,2014,0.11761700679685996
355,BRA,2015,0.12442194723758043
356,BRA,2016,0.11199697077481659
357,BRN,1996,0.5379120452574215
358,BRN,1997,0.4582009894183413
359,BRN,1998,0.46081873431617215
360,BRN,1999,0.39666105454839196
361,BRN,2000,0.434689385921516
362,BRN,2001,0.43989983905826735
363,BRN,2002,0.46564403022243694
364,BRN,2003,0.38863724858816273
365,BRN,2004,0.21623548542597745
366,BRN,2005,0.16396444236913038
367,BRN,2006,0.22065343345789198
368,BRN,2007,0.32917224569324727
369,BRN,2008,0.3239144571480581
370,BRN,2009,0.3145715268458046
371,BRN,2010,0.3195626434207087
372,BRN,2011,0.3494331197185536
373,BRN,2012,0.3448639417449236
374,BRN,2013,0.27682937611427233
375,BRN,2014,0.3077229669241052
376,BRN,2015,0.2828273382458682
377,BRN,2016,0.31803314604088095
378,BWA,1996,0.3212788550741721
379,BWA,1997,0.35087896351503883
380,BWA,1998,0.29518314248523925
381,BWA,1999,0.29370645462256295
382,BWA,2000,0.28010591539831964
383,BWA,2001,0.3042871480262623
384,BWA,2002,0.31200898420071294
385,BWA,2003,0.4293252360682181
386,BWA,2004,0.40009318630831037
387,BWA,2005,0.4123326255007798
388,BWA,2006,0.3768410904427876
389,BWA,2007,0.3855369335360785
390,BWA,2008,0.3962460151647301
391,BWA,2009,0.3593744533499335
392,BWA,2010,0.37227953276011044
393,BWA,2011,0.40688272225668953
394,BWA,2012,0.43206320238137624
395,BWA,2013,0.39709086210462907
396,BWA,2014,0.3906250736361957
397,BWA,2015,0.38966407313934365
398,BWA,2016,0.383634031486595
399,CAN,1996,0.8103542104035467
400,CAN,1997,0.7947846410453584
401,CAN,1998,0.7966677089001287
402,CAN,1999,0.809803433000682
403,CAN,2000,0.8152163245215392
404,CAN,2001,0.790727402589714
405,CAN,2002,0.8037685864667845
406,CAN,2003,0.8109400250405462
407,CAN,2004,0.8252008096103619
408,CAN,2005,0.8456827234232606
409,CAN,2006,0.8319420629377849
410,CAN,2007,0.8330508420900904
411,CAN,2008,0.8320616431609251
412,CAN,2009,0.8291273450036767
413,CAN,2010,0.8232463815741649
414,CAN,2011,0.8211952678764826
415,CAN,2012,0.8239696381751191
416,CAN,2013,0.8360711789813836
417,CAN,2014,0.8299698761980832
418,CAN,2015,0.8482777099270961
419,CAN,2016,0.8381114755880862
420,CHE,1996,0.7873874730378366
421,CHE,1997,0.7783359714778906
422,CHE,1998,0.7554789765732685
423,CHE,1999,0.7683722578339309
424,CHE,2000,0.762851692381082
425,CHE,2001,0.764214693060871
426,CHE,2002,0.7512165156907515
427,CHE,2003,0.7551291183947167
428,CHE,2004,0.7612134376321964
429,CHE,2005,0.7562937003948856
430,CHE,2006,0.760954217900976
431,CHE,2007,0.7554851020278427
432,CHE,2008,0.7596391234862323
433,CHE,2009,0.7626151872961253
434,CHE,2010,0.7685568397025562
435,CHE,2011,0.761450462186246
436,CHE,2012,0.740399831652646
437,CHE,2013,0.7389708907189166
438,CHE,2014,0.7383873137335373
439,CHE,2015,0.7441533958533134
440,CHE,2016,0.7478242759985465
441,CHL,1996,0.6527899707916615
442,CHL,1997,0.8410043804116053
443,CHL,1998,0.732357510552281
444,CHL,1999,0.7812373731291745
445,CHL,2000,0.7385663986022155
446,CHL,2001,0.7773913562664608
447,CHL,2002,0.8705224259445214
448,CHL,2003,0.8101909359177032
449,CHL,2004,0.7973533750779316
450,CHL,2005,0.8366557505599617
451,CHL,2006,0.7743579812510045
452,CHL,2007,0.7985842229500582
453,CHL,2008,0.7845666325570412
454,CHL,2009,0.8386986600860444
455,CHL,2010,0.8840953794348546
456,CHL,2011,0.8616714310833259
457,CHL,2012,0.8633332583752104
458,CHL,2013,0.844276379397198
459,CHL,2014,0.8208216689859925
460,CHL,2015,0.7867883969087973
461,CHL,2016,0.7340437972209274
462,CHN,1996,0.20014235993720753
463,CHN,1997,0.20820640585483202
464,CHN,1998,0.12497257235147491
465,CHN,1999,0.11488128656749748
466,CHN,2000,0.14234627703342143
467,CHN,2001,0.13670584611497089
468,CHN,2002,0.1458644348824128
469,CHN,2003,0.20299654182333388
470,CHN,2004,0.18515613937861577
471,CHN,2005,0.13171940250512768
472,CHN,2006,0.11198742216179498
473,CHN,2007,0.11655147284506454
474,CHN,2008,0.10909870557476989
475,CHN,2009,0.09894716543981107
476,CHN,2010,0.11019858281663712
477,CHN,2011,0.11965688546435162
478,CHN,2012,0.11996761745070178
479,CHN,2013,0.10433928496317643
480,CHN,2014,0.12114293863019263
481,CHN,2015,0.1372788298564738
482,CHN,2016,0.13982996112353405
483,CIV,1996,0.10611850461641437
484,CIV,1997,0.14645751955292644
485,CIV,1998,0.1561690512908634
486,CIV,1999,0.2399783143702478
487,CIV,2000,0.06865018608679704
488,CIV,2001,0.07726268867609946
489,CIV,2002,0.09603791190171436
490,CIV,2003,0.1924815977566363
491,CIV,2004,0.17960121368870546
492,CIV,2005,0.1893200086451713
493,CIV,2006,0.17435105409555593
494,CIV,2007,0.15856462563993648
495,CIV,2008,0.15693915021151825
496,CIV,2009,0.14480581630967593
497,CIV,2010,0.16168914004952936
498,CIV,2011,0.1292821239155065
499,CIV,2012,0.11712374555991897
500,CIV,2013,0.1460994159709313
501,CIV,2014,0.13973449983980205
502,CIV,2015,0.07855998001820017
503,CIV,2016,0.11664100829833206
504,CMR,1996,0.00017685884942368867
505,CMR,1997,0.1390519989611208
506,CMR,1998,0.22899992354672263
507,CMR,1999,0.1975532776443548
508,CMR,2000,0.21659751403091299
509,CMR,2001,0.1798707968615826
510,CMR,2002,0.19636033649661103
511,CMR,2003,0.17624750555939594
512,CMR,2004,0.1461102103469857
513,CMR,2005,0.16854118508201965
514,CMR,2006,0.19441166779010877
515,CMR,2007,0.19682666158335102
516,CMR,2008,0.21634399606352134
517,CMR,2009,0.22828076478133874
518,CMR,2010,0.2246573482815463
519,CMR,2011,0.17598136072768958
520,CMR,2012,0.13632207940246888
521,CMR,2013,0.16403149305321602
522,CMR,2014,0.14103571175270907
523,CMR,2015,0.139879546870567
524,CMR,2016,0.14229314292833695
525,COG,1996,0.10614539658188878
526,COG,1997,0.08606652016943471
527,COG,1998,0.2923285359796922
528,COG,1999,0.4504886674037841
529,COG,2000,0.3529078773135099
530,COG,2001,0.32876505819217244
531,COG,2002,0.16609936153172522
532,COG,2003,0.10877334800870943
533,COG,2004,0.10140739709447535
534,COG,2005,0.12073858536672082
535,COG,2006,0.15301796636041654
536,COG,2007,0.16502637623004787
537,COG,2008,0.15497327587329138
538,COG,2009,0.16866106628288155
539,COG,2010,0.1669503392118134
540,COG,2011,0.1812433676826347
541,COG,2012,0.17853937659365773
542,COG,2013,0.1784485278283874
543,COG,2014,0.1801692063882862
544,COG,2015,0.1703907159784661
545,COG,2016,0.17627282880823145
546,COL,1996,0.16321878728005537
547,COL,1997,0.18247860615726524
548,COL,1998,0.21917018302516092
549,COL,1999,0.1994062067853684
550,COL,2000,0.14176167960936795
551,COL,2001,0.21150801647206266
552,COL,2002,0.2445436374535792
553,COL,2003,0.31344010515308746
554,COL,2004,0.32197557527586546
555,COL,2005,0.29156878764257765
556,COL,2006,0.3055853854006045
557,COL,2007,0.29724419732828106
558,COL,2008,0.2907535689978013
559,COL,2009,0.2549671586830942
560,COL,2010,0.23218786479400438
561,COL,2011,0.27304057765241396
562,COL,2012,0.29600473986911013
563,COL,2013,0.2135108055704865
564,COL,2014,0.15255417151969872
565,COL,2015,0.15340876073938622
566,COL,2016,0.11160829720779289
567,CRI,1996,0.3453215156672007
568,CRI,1997,0.34769583867172726
569,CRI,1998,0.47305143400212957
570,CRI,1999,0.4157612995505903
571,CRI,2000,0.46485813760943934
572,CRI,2001,0.3425805118964566
573,CRI,2002,0.35105341197970935
574,CRI,2003,0.21698615775470928
575,CRI,2004,0.1914011016844031
576,CRI,2005,0.20159516612571726
577,CRI,2006,0.18279182429549454
578,CRI,2007,0.15822235764116668
579,CRI,2008,0.14010563698998627
580,CRI,2009,0.19538063284439366
581,CRI,2010,0.22098350436578557
582,CRI,2011,0.17825599510284817
583,CRI,2012,0.24153143387478132
584,CRI,2013,0.23307266710081864
585,CRI,2014,0.2166009811122819
586,CRI,2015,0.20447772072677153
587,CRI,2016,0.1899031747633807
588,CUB,1996,0.2906760089195095
589,CUB,1997,0.26385141584174415
590,CUB,1998,0.15908641915684188
591,CUB,1999,0.18442702814280176
592,CUB,2000,0.16850387479410528
593,CUB,2001,0.12892802746265486
594,CUB,2002,0.14248357963337768
595,CUB,2003,0.16688453600184097
596,CUB,2004,0.17286969901306584
597,CUB,2005,0.1677586697711757
598,CUB,2006,0.14200883032761213
599,CUB,2007,0.1469966347433142
600,CUB,2008,0.1694755379427433
