,Country Code,Year,SVMCI
601,CUB,2009,0.1550102343487986
602,CUB,2010,0.15090068573880794
603,CUB,2011,0.1537291831631588
604,CUB,2012,0.15943326261293408
605,CUB,2013,0.16418178206694
606,CUB,2014,0.13620507111729638
607,CUB,2015,0.13538830721026981
608,CUB,2016,0.14680069784407138
609,CYP,1996,0.7667979155978364
610,CYP,1997,0.781969165548029
611,CYP,1998,0.7341730164338599
612,CYP,1999,0.7600609295644462
613,CYP,2000,0.7435597269271318
614,CYP,2001,0.7979388046805965
615,CYP,2002,0.7910053104033475
616,CYP,2003,0.7336251456542873
617,CYP,2004,0.7590476864725687
618,CYP,2005,0.7784873152964686
619,CYP,2006,0.7972029049898587
620,CYP,2007,0.8134876241129178
621,CYP,2008,0.8142889308485469
622,CYP,2009,0.8522039172735459
623,CYP,2010,0.8665170134851164
624,CYP,2011,0.8597188458998932
625,CYP,2012,0.8221095728515694
626,CYP,2013,0.7705938771732492
627,CYP,2014,0.7268251009324672
628,CYP,2015,0.7759598365131619
629,CYP,2016,0.7404831099058676
630,CZE,1996,0.7669225850872271
631,CZE,1997,0.7231178575227094
632,CZE,1998,0.7023658293022645
633,CZE,1999,0.693897049358181
634,CZE,2000,0.5511728744540807
635,CZE,2001,0.6871745083079442
636,CZE,2002,0.7528605444041706
637,CZE,2003,0.7060213578669955
638,CZE,2004,0.6324737049593625
639,CZE,2005,0.7183767629897524
640,CZE,2006,0.7630924902003091
641,CZE,2007,0.7442221707752604
642,CZE,2008,0.7745558867198079
643,CZE,2009,0.717693427664999
644,CZE,2010,0.7414446152084303
645,CZE,2011,0.7927539500076474
646,CZE,2012,0.7831836071260765
647,CZE,2013,0.7846997435682156
648,CZE,2014,0.8330033998219295
649,CZE,2015,0.8047805627407405
650,CZE,2016,0.7578732032684388
651,DEU,1996,0.7676189114653529
652,DEU,1997,0.7793222460708449
653,DEU,1998,0.7862770677219988
654,DEU,1999,0.8189980004894829
655,DEU,2000,0.8040540811028875
656,DEU,2001,0.794488648295441
657,DEU,2002,0.8230099801584538
658,DEU,2003,0.8248652918516886
659,DEU,2004,0.8174129605024949
660,DEU,2005,0.8145256915807945
661,DEU,2006,0.8101766218595146
662,DEU,2007,0.8180063436856582
663,DEU,2008,0.8034909760438809
664,DEU,2009,0.8124007813509365
665,DEU,2010,0.8259399866017839
666,DEU,2011,0.8310475465735851
667,DEU,2012,0.8268089829434553
668,DEU,2013,0.814218001269499
669,DEU,2014,0.8088178329301946
670,DEU,2015,0.8271229836465395
671,DEU,2016,0.8341674444788236
672,DNK,1996,0.7915770502510119
673,DNK,1997,0.7666726853421878
674,DNK,1998,0.7765456002319777
675,DNK,1999,0.7837920018849903
676,DNK,2000,0.785610620534574
677,DNK,2001,0.7862696769163618
678,DNK,2002,0.7978242496176752
679,DNK,2003,0.7938633954852615
680,DNK,2004,0.8246481410268052
681,DNK,2005,0.8169677433094308
682,DNK,2006,0.8164702733042024
683,DNK,2007,0.8025336162240136
684,DNK,2008,0.8125847379986146
685,DNK,2009,0.8261811949792847
686,DNK,2010,0.8278277475796446
687,DNK,2011,0.8415830436500306
688,DNK,2012,0.8599950755409577
689,DNK,2013,0.8644969002210079
690,DNK,2014,0.842391088883352
691,DNK,2015,0.8466130183000875
692,DNK,2016,0.8613375675421007
693,DOM,1996,0.1262557208906376
694,DOM,1997,0.16960251562762793
695,DOM,1998,0.17982303094896165
696,DOM,1999,0.20132785626981625
697,DOM,2000,0.2968370409917377
698,DOM,2001,0.28406461085493123
699,DOM,2002,0.28318245726572344
700,DOM,2003,0.2047280423628407
701,DOM,2004,0.17022199865101015
702,DOM,2005,0.1593241465480603
703,DOM,2006,0.1629508733086236
704,DOM,2007,0.18176348615867965
705,DOM,2008,0.18439503705582758
706,DOM,2009,0.19063272193021183
707,DOM,2010,0.18669737222228502
708,DOM,2011,0.17852534412026128
709,DOM,2012,0.2009221831799106
710,DOM,2013,0.20192094723644524
711,DOM,2014,0.18857372498589778
712,DOM,2015,0.20321056127628642
713,DOM,2016,0.18618168637801658
714,DZA,1996,0.3414098271966918
715,DZA,1997,0.2569463388696203
716,DZA,1998,0.22261453428785088
717,DZA,1999,0.1865842234740299
718,DZA,2000,0.18826139561372573
719,DZA,2001,0.1695128456948307
720,DZA,2002,0.16112487016364882
721,DZA,2003,0.15934749918573357
722,DZA,2004,0.19593144616105773
723,DZA,2005,0.1729800653367974
724,DZA,2006,0.1739548212921418
725,DZA,2007,0.16641204362104722
726,DZA,2008,0.16397958167458002
727,DZA,2009,0.15327406022934026
728,DZA,2010,0.1469614373980766
729,DZA,2011,0.11583059019587658
730,DZA,2012,0.12020638385302636
731,DZA,2013,0.12517471551547069
732,DZA,2014,0.122374636897537
733,DZA,2015,0.1252868245835575
734,DZA,2016,0.12343070742041083
735,ECU,1996,0.10669292799983995
736,ECU,1997,0.17683106037565688
737,ECU,1998,0.17929993182562037
738,ECU,1999,0.12438200787473945
739,ECU,2000,0.15098405090934072
740,ECU,2001,0.1050378590109085
741,ECU,2002,0.09542222303283063
742,ECU,2003,0.08035218600983919
743,ECU,2004,0.08407783432581345
744,ECU,2005,0.08589016803788245
745,ECU,2006,0.09791602943797822
746,ECU,2007,0.09615093788203932
747,ECU,2008,0.1112862667031622
748,ECU,2009,0.12439318035845316
749,ECU,2010,0.12894258878158563
750,ECU,2011,0.11967392445999556
751,ECU,2012,0.12017708238658878
752,ECU,2013,0.1224795535801034
753,ECU,2014,0.13525058720426633
754,ECU,2015,0.12730506523481194
755,ECU,2016,0.14002558362272752
756,EGY,1996,0.2053744240425872
757,EGY,1997,0.21748562977233582
758,EGY,1998,0.20438075303519868
759,EGY,1999,0.18525953988229635
760,EGY,2000,0.19134854564898113
761,EGY,2001,0.18514127700455327
762,EGY,2002,0.19479020987943227
763,EGY,2003,0.21913300134923014
764,EGY,2004,0.2186210514027714
765,EGY,2005,0.17119719929015156
766,EGY,2006,0.16075983644952846
767,EGY,2007,0.15244730971285197
768,EGY,2008,0.15221626877738215
769,EGY,2009,0.14526975024004807
770,EGY,2010,0.1475188776996625
771,EGY,2011,0.16012310200960606
772,EGY,2012,0.17519540784407733
773,EGY,2013,0.17706505786189694
774,EGY,2014,0.18117564883587067
775,EGY,2015,0.1988775581084669
776,EGY,2016,0.2011279991334799
777,ESP,1996,0.850414623911682
778,ESP,1997,0.82467471702556
779,ESP,1998,0.8897860693911684
780,ESP,1999,0.8565677810917303
781,ESP,2000,0.8976021515896149
782,ESP,2001,0.7912479039806173
783,ESP,2002,0.8294090043475398
784,ESP,2003,0.8461069479045371
785,ESP,2004,0.782608923313855
786,ESP,2005,0.7633336295669347
787,ESP,2006,0.6555733618365184
788,ESP,2007,0.6766223438384815
789,ESP,2008,0.6897979118578442
790,ESP,2009,0.6768305832846234
791,ESP,2010,0.6632091165015485
792,ESP,2011,0.6817128196772168
793,ESP,2012,0.6971541470462244
794,ESP,2013,0.6649014402031935
795,ESP,2014,0.6673757435958032
796,ESP,2015,0.6316898211839688
797,ESP,2016,0.603929293616447
798,EST,1996,0.5519373388898399
799,EST,1997,0.5813657094341145
800,EST,1998,0.5399190264207041
801,EST,1999,0.679658946555286
802,EST,2000,0.6667660831485573
803,EST,2001,0.5687517847412797
804,EST,2002,0.5169679396254816
805,EST,2003,0.5167161127660991
806,EST,2004,0.5352392939984792
807,EST,2005,0.5385972212182155
808,EST,2006,0.6238704036019657
809,EST,2007,0.5488720034199945
810,EST,2008,0.5734319271972665
811,EST,2009,0.5757294239521921
812,EST,2010,0.5800548885851687
813,EST,2011,0.6032504037171679
814,EST,2012,0.5613311920952284
815,EST,2013,0.5361013023089336
816,EST,2014,0.6081999200728899
817,EST,2015,0.6310782420308187
818,EST,2016,0.6280381946364958
819,ETH,1996,0.17579973530569737
820,ETH,1997,0.1685867554301967
821,ETH,1998,0.22206348564932535
822,ETH,1999,0.1898820670740152
823,ETH,2000,0.20522951958758356
824,ETH,2001,0.16543955753035058
825,ETH,2002,0.13699403237238778
826,ETH,2003,0.10225182559426654
827,ETH,2004,0.10348609339443605
828,ETH,2005,0.10574268781259014
829,ETH,2006,0.14467132278504874
830,ETH,2007,0.20140743741552386
831,ETH,2008,0.16012784336543792
832,ETH,2009,0.12639294360647335
833,ETH,2010,0.12620286553866766
834,ETH,2011,0.10759945451042102
835,ETH,2012,0.11446337798951675
836,ETH,2013,0.1187938022514273
837,ETH,2014,0.12123368598029784
838,ETH,2015,0.1426120607859763
839,ETH,2016,0.15199111482020572
840,FIN,1996,0.8375497163648021
841,FIN,1997,0.8467309156354462
842,FIN,1998,0.7342073417393032
843,FIN,1999,0.7731808925167702
844,FIN,2000,0.7505550157882197
845,FIN,2001,0.7674383252250264
846,FIN,2002,0.7737858422991185
847,FIN,2003,0.7930442573445978
848,FIN,2004,0.797493549833019
849,FIN,2005,0.7978552056250124
850,FIN,2006,0.7911703169615186
851,FIN,2007,0.7941804161114754
852,FIN,2008,0.8054585523400701
853,FIN,2009,0.7845418679311036
854,FIN,2010,0.792049079484793
855,FIN,2011,0.8083955728385191
856,FIN,2012,0.8098413170432953
857,FIN,2013,0.821648961046934
858,FIN,2014,0.7937708180403071
859,FIN,2015,0.8084700368031911
860,FIN,2016,0.8151025705057718
861,FRA,1996,0.8593735032348973
862,FRA,1997,0.8998057108598176
863,FRA,1998,0.7959563462717941
864,FRA,1999,0.8160794575208203
865,FRA,2000,0.8159363174444607
866,FRA,2001,0.8904748753093109
867,FRA,2002,0.863418342447613
868,FRA,2003,0.8939816444717583
869,FRA,2004,0.9198330371817669
870,FRA,2005,0.8873454466462014
871,FRA,2006,0.92284767240354
872,FRA,2007,0.8717219506297458
873,FRA,2008,0.8979153292142112
874,FRA,2009,0.8629514993012823
875,FRA,2010,0.8551408359382693
876,FRA,2011,0.7860804071340193
877,FRA,2012,0.8032295305179596
878,FRA,2013,0.836176783552978
879,FRA,2014,0.8313036333349041
880,FRA,2015,0.8618351969794542
881,FRA,2016,0.8716343512381023
882,GAB,1996,0.09252763003803875
883,GAB,1997,0.11404001916934728
884,GAB,1998,0.1499046269556528
885,GAB,1999,0.13304726775753287
886,GAB,2000,0.17794203865771532
887,GAB,2001,0.1426966148042525
888,GAB,2002,0.14744395353075782
889,GAB,2003,0.14731251153935623
890,GAB,2004,0.19165956550425645
891,GAB,2005,0.17513163461771347
892,GAB,2006,0.1961040102608931
893,GAB,2007,0.2182863689540977
894,GAB,2008,0.2112542804818809
895,GAB,2009,0.19265409874255562
896,GAB,2010,0.19609494212896128
897,GAB,2011,0.2129738790286603
898,GAB,2012,0.18734922148136635
899,GAB,2013,0.200283773966334
900,GAB,2014,0.1930354035643532
901,GAB,2015,0.19466452041568413
902,GAB,2016,0.18352474661696883
903,GBR,1996,0.8400010274341259
904,GBR,1997,0.8260777651245363
905,GBR,1998,0.7948812490716204
906,GBR,1999,0.7783865124465451
907,GBR,2000,0.7710725393605091
908,GBR,2001,0.7495737925863188
909,GBR,2002,0.7550662124962858
910,GBR,2003,0.7901427759865933
911,GBR,2004,0.7970166241805419
912,GBR,2005,0.8110143532101284
913,GBR,2006,0.8106896956971198
914,GBR,2007,0.8069431983053476
915,GBR,2008,0.833211121967763
916,GBR,2009,0.8252794253773427
917,GBR,2010,0.8257339114420899
918,GBR,2011,0.8268392707863841
919,GBR,2012,0.831571552286303
920,GBR,2013,0.8294399917971174
921,GBR,2014,0.825686075090426
922,GBR,2015,0.815720681349108
923,GBR,2016,0.8234911013928938
924,GHA,1996,0.13367154412862395
925,GHA,1997,0.18077809214833915
926,GHA,1998,0.12608452281289742
927,GHA,1999,0.12448622305236463
928,GHA,2000,0.15851064863477032
929,GHA,2001,0.16197493848472003
930,GHA,2002,0.18220483002320817
931,GHA,2003,0.15777324787771885
932,GHA,2004,0.16495300245453468
933,GHA,2005,0.16909028502523404
934,GHA,2006,0.18993901258651102
935,GHA,2007,0.18863110077703138
936,GHA,2008,0.1571131960004571
937,GHA,2009,0.17248112488625789
938,GHA,2010,0.146828291623159
939,GHA,2011,0.16552890268690681
940,GHA,2012,0.15722620585669156
941,GHA,2013,0.14164741759032787
942,GHA,2014,0.0921423768814425
943,GHA,2015,0.10269638719641815
944,GHA,2016,0.10089272479307702
945,GIN,1996,0.2434092836909349
946,GIN,1997,0.2290559745557494
947,GIN,1998,0.223139275817176
948,GIN,1999,0.2117409979654953
949,GIN,2000,0.17852509362493335
950,GIN,2001,0.2038427344135511
951,GIN,2002,0.1945853815563041
952,GIN,2003,0.18083253556244208
953,GIN,2004,0.20067799803222966
954,GIN,2005,0.19966075087026372
955,GIN,2006,0.16571149103903077
956,GIN,2007,0.11744700514594299
957,GIN,2008,0.1156384840976303
958,GIN,2009,0.11741254418974004
959,GIN,2010,0.1555684050800597
960,GIN,2011,0.13896070917828882
961,GIN,2012,0.16132314775283468
962,GIN,2013,0.16672772170599648
963,GIN,2014,0.17937876362132835
964,GIN,2015,0.20029425781759944
965,GIN,2016,0.218290993512442
966,GMB,1996,0.21761627024715094
967,GMB,1997,0.17474932599233325
968,GMB,1998,0.1786288231625667
969,GMB,1999,0.15548314775813743
970,GMB,2000,0.15724237937915808
971,GMB,2001,0.15675835902541282
972,GMB,2002,0.28519421922547444
973,GMB,2003,0.22786867379925632
974,GMB,2004,0.24006271773540505
975,GMB,2005,0.19877910393774348
976,GMB,2006,0.17488889321949022
977,GMB,2007,0.17055818292246033
978,GMB,2008,0.18174831786070875
979,GMB,2009,0.17807760530350855
980,GMB,2010,0.18062613157174076
981,GMB,2011,0.1611379859046468
982,GMB,2012,0.15272111010517572
983,GMB,2013,0.17498309033550646
984,GMB,2014,0.17889109941393772
985,GMB,2015,0.17701123665328763
986,GMB,2016,0.16809888615843385
987,GNB,1996,0.14365895070105655
988,GNB,1997,0.18942975726046815
989,GNB,1998,0.2052489795410046
990,GNB,1999,0.24244900365228614
991,GNB,2000,0.18483100941960298
992,GNB,2001,0.17981637818494645
993,GNB,2002,0.1472235139975007
994,GNB,2003,0.1481450532039098
995,GNB,2004,0.14522544203620125
996,GNB,2005,0.15515180492709715
997,GNB,2006,0.18280342667420638
998,GNB,2007,0.20085134312107564
999,GNB,2008,0.18579960729888367
1000,GNB,2009,0.21273747978576288
1001,GNB,2010,0.1866570806962411
1002,GNB,2011,0.16627462733144152
1003,GNB,2012,0.12031105448919684
1004,GNB,2013,0.11112507640975303
1005,GNB,2014,0.11357368908653724
1006,GNB,2015,0.11810034210462388
1007,GNB,2016,0.1261457114939091
1008,GRC,1996,0.735229289323921
1009,GRC,1997,0.827691169986173
1010,GRC,1998,0.7944642032433944
1011,GRC,1999,0.765292023492191
1012,GRC,2000,0.7352626483954118
1013,GRC,2001,0.6641130252359948
1014,GRC,2002,0.6166315530303366
1015,GRC,2003,0.6021907791508404
1016,GRC,2004,0.5875514235009535
1017,GRC,2005,0.5649447021587845
1018,GRC,2006,0.5887353285303677
1019,GRC,2007,0.5268238134121108
1020,GRC,2008,0.46224821006246397
1021,GRC,2009,0.3999910244312597
1022,GRC,2010,0.36887080455470667
1023,GRC,2011,0.31073826211982103
1024,GRC,2012,0.19672854597964923
1025,GRC,2013,0.21384370472509098
1026,GRC,2014,0.1732381308427406
1027,GRC,2015,0.17916285303291654
1028,GRC,2016,0.11735731759375369
1029,GTM,1996,0.23663631053545786
1030,GTM,1997,0.27908590869651373
1031,GTM,1998,0.27615405508245466
1032,GTM,1999,0.27520916451736444
1033,GTM,2000,0.273104434221153
1034,GTM,2001,0.32204629591434347
1035,GTM,2002,0.19599275636962749
1036,GTM,2003,0.18349527237967328
1037,GTM,2004,0.20039316176306396
1038,GTM,2005,0.18024187691444957
1039,GTM,2006,0.17239672425148347
1040,GTM,2007,0.1962566192931199
1041,GTM,2008,0.22043663263525332
1042,GTM,2009,0.19525520383235462
1043,GTM,2010,0.18989188379216287
1044,GTM,2011,0.18729303996896052
1045,GTM,2012,0.18471799509039258
1046,GTM,2013,0.17528205704505473
1047,GTM,2014,0.1738153399799737
1048,GTM,2015,0.16967735147106275
1049,GTM,2016,0.18692738417336907
1050,GUY,1996,0.2690823927439172
1051,GUY,1997,0.34326515955314824
1052,GUY,1998,0.2110235375483886
1053,GUY,1999,0.03441304637168214
1054,GUY,2000,0.05290414083130882
1055,GUY,2001,0.0516516047465614
1056,GUY,2002,0.070093659521299
1057,GUY,2003,0.1009918528286002
1058,GUY,2004,0.1613483564887717
1059,GUY,2005,0.15037399194077639
1060,GUY,2006,0.13066252336682124
1061,GUY,2007,0.1563077790487945
1062,GUY,2008,0.10767198983012594
1063,GUY,2009,0.11001910024336499
1064,GUY,2010,0.11589319290444199
1065,GUY,2011,0.1208047558497016
1066,GUY,2012,0.0955064154652036
1067,GUY,2013,0.0899481347932411
1068,GUY,2014,0.07840089537658505
1069,GUY,2015,0.08248284162426442
1070,GUY,2016,0.11120343408903072
1071,HKG,1996,0.6761359573887463
1072,HKG,1997,0.561222982984368
1073,HKG,1998,0.4153209068142006
1074,HKG,1999,0.35811833227023016
1075,HKG,2000,0.298364066135637
1076,HKG,2001,0.5942696583458603
1077,HKG,2002,0.5854691409056487
1078,HKG,2003,0.7649510275418118
1079,HKG,2004,0.8311227798325499
1080,HKG,2005,0.7643170114026849
1081,HKG,2006,0.8224008013457336
1082,HKG,2007,0.7938548562987229
1083,HKG,2008,0.7598214346669251
1084,HKG,2009,0.775217512959733
1085,HKG,2010,0.7683841872718138
1086,HKG,2011,0.7720211423802315
1087,HKG,2012,0.813239145862256
1088,HKG,2013,0.7812642068838489
1089,HKG,2014,0.8116500242856783
1090,HKG,2015,0.8269727874272673
1091,HKG,2016,0.889166704898993
1092,HND,1996,0.20757198279452438
1093,HND,1997,0.2927431816737604
1094,HND,1998,0.16984937293883542
1095,HND,1999,0.20818824380255044
1096,HND,2000,0.16069878749516783
1097,HND,2001,0.23549318083927126
1098,HND,2002,0.1982752373301561
1099,HND,2003,0.17805225998686283
1100,HND,2004,0.15263974212642517
1101,HND,2005,0.14223153576523287
1102,HND,2006,0.17019009938497506
1103,HND,2007,0.16289247503709883
1104,HND,2008,0.14921721273898145
1105,HND,2009,0.1395123127376198
1106,HND,2010,0.15577548096107877
1107,HND,2011,0.17274787500850708
1108,HND,2012,0.19064610655145384
1109,HND,2013,0.1759177765400239
1110,HND,2014,0.16171144704505377
1111,HND,2015,0.16786900979453595
1112,HND,2016,0.1667346586239656
1113,HRV,1996,0.31550591581988474
1114,HRV,1997,0.3297889904834963
1115,HRV,1998,0.30737171679187
1116,HRV,1999,0.16020744593329309
1117,HRV,2000,0.3353538927550756
1118,HRV,2001,0.37356910491465095
1119,HRV,2002,0.3673455165885926
1120,HRV,2003,0.3116088302420858
1121,HRV,2004,0.3804079441675948
1122,HRV,2005,0.4003275382578442
1123,HRV,2006,0.43025559422352394
1124,HRV,2007,0.4693211902781055
1125,HRV,2008,0.41989249292192204
1126,HRV,2009,0.4362425857649515
1127,HRV,2010,0.5004342642308446
1128,HRV,2011,0.41290730131280684
1129,HRV,2012,0.41166116232628674
1130,HRV,2013,0.340640844475618
1131,HRV,2014,0.3365295555163903
1132,HRV,2015,0.2789110939252564
1133,HRV,2016,0.34668448069882
1134,HTI,1996,0.15302573107131906
1135,HTI,1997,0.13572151936450264
1136,HTI,1998,0.16224167240891388
1137,HTI,1999,0.13691160612083203
1138,HTI,2000,0.1873769446911768
1139,HTI,2001,0.13159001225409014
1140,HTI,2002,0.11104762030387107
1141,HTI,2003,0.11463297743644009
1142,HTI,2004,0.12480176949458148
1143,HTI,2005,0.14339422631385126
1144,HTI,2006,0.1846898701633078
1145,HTI,2007,0.19647058851493063
1146,HTI,2008,0.17154102072935365
1147,HTI,2009,0.17908909686695623
1148,HTI,2010,0.16179153303311772
1149,HTI,2011,0.15143830696422697
1150,HTI,2012,0.14024404222103395
1151,HTI,2013,0.14801716021850175
1152,HTI,2014,0.09365899235279508
1153,HTI,2015,0.1206041049536176
1154,HTI,2016,0.09237933567342875
1155,HUN,1996,0.8075001436090549
1156,HUN,1997,0.8702749709801076
1157,HUN,1998,0.8674412139357285
1158,HUN,1999,0.783532993996499
1159,HUN,2000,0.770501010994215
1160,HUN,2001,0.7113120971992919
1161,HUN,2002,0.7556648495589241
1162,HUN,2003,0.8029270020145954
1163,HUN,2004,0.7491102105460695
1164,HUN,2005,0.6668568650549088
1165,HUN,2006,0.711129757213517
1166,HUN,2007,0.6080750446512081
1167,HUN,2008,0.5275208120863656
1168,HUN,2009,0.46918979752600737
1169,HUN,2010,0.571410897315814
1170,HUN,2011,0.607940678762761
1171,HUN,2012,0.4968766465808419
1172,HUN,2013,0.5331790681936169
1173,HUN,2014,0.5106222447977109
1174,HUN,2015,0.475167510364415
1175,HUN,2016,0.4314279255606861
1176,IDN,1996,0.10986262575387874
1177,IDN,1997,0.17157307008756142
1178,IDN,1998,0.18247407359443163
1179,IDN,1999,0.11246001922640667
1180,IDN,2000,0.11932760922774262
1181,IDN,2001,0.11015315790617362
1182,IDN,2002,0.101060376255645
1183,IDN,2003,0.09150999198911519
1184,IDN,2004,0.10191653055691038
1185,IDN,2005,0.13756432167941451
1186,IDN,2006,0.19640625111641383
1187,IDN,2007,0.22911734617343732
1188,IDN,2008,0.2079655111525695
1189,IDN,2009,0.26436832027580864
1190,IDN,2010,0.2381851492656553
1191,IDN,2011,0.24704500998121992
1192,IDN,2012,0.2278080097850811
1193,IDN,2013,0.23009343866515247
1194,IDN,2014,0.25131951808292174
1195,IDN,2015,0.24447278268436334
