,Country Code,Year,SVMCI
1196,IDN,2016,0.2595984532839719
1197,IND,1996,0.45093787379977046
1198,IND,1997,0.48733132765925774
1199,IND,1998,0.3995433128618843
1200,IND,1999,0.36313031035008125
1201,IND,2000,0.36207587744748826
1202,IND,2001,0.2065675986334379
1203,IND,2002,0.20502612222367012
1204,IND,2003,0.23136302829564814
1205,IND,2004,0.19981156762058755
1206,IND,2005,0.2115019363971077
1207,IND,2006,0.23003162945538527
1208,IND,2007,0.233814648335217
1209,IND,2008,0.19666596740443174
1210,IND,2009,0.22006501208858148
1211,IND,2010,0.2103310723697632
1212,IND,2011,0.16858200765996548
1213,IND,2012,0.14150966121045458
1214,IND,2013,0.1339883786501185
1215,IND,2014,0.16145877089425348
1216,IND,2015,0.19270271801726033
1217,IND,2016,0.22665539857503558
1218,IRL,1996,0.7854052469282379
1219,IRL,1997,0.7841412809744457
1220,IRL,1998,0.7651540345181946
1221,IRL,1999,0.7673324669245748
1222,IRL,2000,0.7314405592985788
1223,IRL,2001,0.7222706776508936
1224,IRL,2002,0.7102643204945148
1225,IRL,2003,0.7105319644267197
1226,IRL,2004,0.7567461753144034
1227,IRL,2005,0.7679964846251361
1228,IRL,2006,0.761083862017352
1229,IRL,2007,0.7608751057502887
1230,IRL,2008,0.783579754099688
1231,IRL,2009,0.8139667009669191
1232,IRL,2010,0.8171669079558116
1233,IRL,2011,0.8421315832087315
1234,IRL,2012,0.8397557783587
1235,IRL,2013,0.8296181092443128
1236,IRL,2014,0.8472062998848853
1237,IRL,2015,0.8229074582691398
1238,IRL,2016,0.8026441492547229
1239,IRN,1996,0.8143638244529392
1240,IRN,1997,0.6171926652928991
1241,IRN,1998,0.2425849303762576
1242,IRN,1999,0.1901882927499798
1243,IRN,2000,0.18402723461549436
1244,IRN,2001,0.17370241017785307
1245,IRN,2002,0.17766401380093055
1246,IRN,2003,0.17720874659624503
1247,IRN,2004,0.21864888843790853
1248,IRN,2005,0.2276716308490535
1249,IRN,2006,0.20093829025781587
1250,IRN,2007,0.18590017040962076
1251,IRN,2008,0.1666110699341017
1252,IRN,2009,0.12536536722939443
1253,IRN,2010,0.1295503680766825
1254,IRN,2011,0.1435034944374818
1255,IRN,2012,0.16491636560773568
1256,IRN,2013,0.17313121691329636
1257,IRN,2014,0.17318295995543814
1258,IRN,2015,0.16591274773405354
1259,IRN,2016,0.17498893662244083
1260,IRQ,1996,0.16877168084392222
1261,IRQ,1997,0.2078045651234253
1262,IRQ,1998,0.2404127122822091
1263,IRQ,1999,0.17551367532942153
1264,IRQ,2000,0.23191456404686467
1265,IRQ,2001,0.18483437835209318
1266,IRQ,2002,0.19004490026575105
1267,IRQ,2003,0.23340694929236885
1268,IRQ,2004,0.1577143204994212
1269,IRQ,2005,0.20110130553746924
1270,IRQ,2006,0.2176715133025505
1271,IRQ,2007,0.2273701487388883
1272,IRQ,2008,0.14516864831124035
1273,IRQ,2009,0.10181326455603222
1274,IRQ,2010,0.0972246680956557
1275,IRQ,2011,0.1401421034251269
1276,IRQ,2012,0.13804813400313096
1277,IRQ,2013,0.13295523077154556
1278,IRQ,2014,0.12217642099275465
1279,IRQ,2015,0.12580359699171545
1280,IRQ,2016,0.10424769672113668
1281,ISL,1996,0.809720303229229
1282,ISL,1997,0.7614871828106028
1283,ISL,1998,0.7947696167804064
1284,ISL,1999,0.7523977764794582
1285,ISL,2000,0.7407353903163552
1286,ISL,2001,0.7669716398334424
1287,ISL,2002,0.7612602613829955
1288,ISL,2003,0.7633982835106117
1289,ISL,2004,0.7736033526337822
1290,ISL,2005,0.7719197047497283
1291,ISL,2006,0.7853399100739584
1292,ISL,2007,0.7846853238712151
1293,ISL,2008,0.790983631185297
1294,ISL,2009,0.8433143646237102
1295,ISL,2010,0.8330240185764431
1296,ISL,2011,0.8385307449592108
1297,ISL,2012,0.8322277547875059
1298,ISL,2013,0.839225147979668
1299,ISL,2014,0.8309050644066801
1300,ISL,2015,0.8349015665900831
1301,ISL,2016,0.7863268730631494
1302,ISR,1996,0.8965968449042334
1303,ISR,1997,0.8203742656892566
1304,ISR,1998,0.771782390063794
1305,ISR,1999,0.7814002692353594
1306,ISR,2000,0.8487383816199411
1307,ISR,2001,0.7904003667804231
1308,ISR,2002,0.809548103352827
1309,ISR,2003,0.8266914792104015
1310,ISR,2004,0.863820717739767
1311,ISR,2005,0.8599779818383447
1312,ISR,2006,0.9204987985236879
1313,ISR,2007,0.8810137014301697
1314,ISR,2008,0.910946471566329
1315,ISR,2009,0.9131978780043126
1316,ISR,2010,0.9454497330970558
1317,ISR,2011,0.9561128667642449
1318,ISR,2012,0.9434644265192558
1319,ISR,2013,0.9457656252372082
1320,ISR,2014,0.9691597403816326
1321,ISR,2015,1.0
1322,ISR,2016,0.9580556621848066
1323,ITA,1996,0.7920599733481598
1324,ITA,1997,0.7717693537663814
1325,ITA,1998,0.7080713400724437
1326,ITA,1999,0.5387990293613876
1327,ITA,2000,0.5433337379169318
1328,ITA,2001,0.3956865745839295
1329,ITA,2002,0.38396192862672596
1330,ITA,2003,0.3633830582082815
1331,ITA,2004,0.2755871953594289
1332,ITA,2005,0.2921067667544736
1333,ITA,2006,0.2284237644443476
1334,ITA,2007,0.2064126163929392
1335,ITA,2008,0.23824881693992572
1336,ITA,2009,0.24749689765477784
1337,ITA,2010,0.262921534623374
1338,ITA,2011,0.2816600373835035
1339,ITA,2012,0.2717392442348256
1340,ITA,2013,0.29205039462205507
1341,ITA,2014,0.26486068874081353
1342,ITA,2015,0.23923978489768666
1343,ITA,2016,0.25285804122573863
1344,JAM,1996,0.416744321731641
1345,JAM,1997,0.4557780696295209
1346,JAM,1998,0.3714870371816436
1347,JAM,1999,0.16328597907052889
1348,JAM,2000,0.16640979117879506
1349,JAM,2001,0.153319475964721
1350,JAM,2002,0.08816892160523279
1351,JAM,2003,0.1298694303003306
1352,JAM,2004,0.1897648572155158
1353,JAM,2005,0.18545579239107987
1354,JAM,2006,0.2273830573605649
1355,JAM,2007,0.22998136548662435
1356,JAM,2008,0.2342512141118695
1357,JAM,2009,0.2166837541227106
1358,JAM,2010,0.21717054179376988
1359,JAM,2011,0.22058885609502168
1360,JAM,2012,0.1870068402348916
1361,JAM,2013,0.20828766795123746
1362,JAM,2014,0.21847700337123072
1363,JAM,2015,0.23029926826138322
1364,JAM,2016,0.26482661180335304
1365,JOR,1996,0.6431911323556626
1366,JOR,1997,0.4639790439927175
1367,JOR,1998,0.31358541039793114
1368,JOR,1999,0.294683731837695
1369,JOR,2000,0.32380736146464584
1370,JOR,2001,0.2715565459560756
1371,JOR,2002,0.20786660538802698
1372,JOR,2003,0.2836437367320408
1373,JOR,2004,0.28115533519441477
1374,JOR,2005,0.2840585540172493
1375,JOR,2006,0.2565305220470617
1376,JOR,2007,0.27191789095193636
1377,JOR,2008,0.218721567314134
1378,JOR,2009,0.19052339407581495
1379,JOR,2010,0.16046902546328398
1380,JOR,2011,0.1595609934852223
1381,JOR,2012,0.18068844213764543
1382,JOR,2013,0.1792279137164982
1383,JOR,2014,0.2188572674807461
1384,JOR,2015,0.2543183419275144
1385,JOR,2016,0.240413563482927
1386,JPN,1996,0.79270821896652
1387,JPN,1997,0.8082733681221318
1388,JPN,1998,0.7572167513956188
1389,JPN,1999,0.7912322030533893
1390,JPN,2000,0.7806457651948332
1391,JPN,2001,0.7785545956272724
1392,JPN,2002,0.7816814288466365
1393,JPN,2003,0.8002604421943197
1394,JPN,2004,0.7920175297648901
1395,JPN,2005,0.7585409911663865
1396,JPN,2006,0.7693114443945938
1397,JPN,2007,0.7879254419366856
1398,JPN,2008,0.8094568210225436
1399,JPN,2009,0.8074164217683776
1400,JPN,2010,0.8108595664617432
1401,JPN,2011,0.8074874813162127
1402,JPN,2012,0.7982081545612977
1403,JPN,2013,0.8036966761936362
1404,JPN,2014,0.829326163088812
1405,JPN,2015,0.8247049260589776
1406,JPN,2016,0.8276266940404562
1407,KAZ,1996,0.24257911376742333
1408,KAZ,1997,0.16998602521493558
1409,KAZ,1998,0.15930579883226656
1410,KAZ,1999,0.17606607201330265
1411,KAZ,2000,0.15552973731580652
1412,KAZ,2001,0.13798272229858174
1413,KAZ,2002,0.15684558713683813
1414,KAZ,2003,0.14256688047860475
1415,KAZ,2004,0.16773210403185712
1416,KAZ,2005,0.13854251424038366
1417,KAZ,2006,0.08987816318037688
1418,KAZ,2007,0.11427091065299957
1419,KAZ,2008,0.10720754868489711
1420,KAZ,2009,0.12388396118996882
1421,KAZ,2010,0.1501528007465898
1422,KAZ,2011,0.14067299910249956
1423,KAZ,2012,0.13329263697926594
1424,KAZ,2013,0.13659416427262322
1425,KAZ,2014,0.10804668188936876
1426,KAZ,2015,0.12283380262457005
1427,KAZ,2016,0.12690197285707655
1428,KEN,1996,0.24092983090930106
1429,KEN,1997,0.13616955500539812
1430,KEN,1998,0.14884562735163248
1431,KEN,1999,0.12179722318800719
1432,KEN,2000,0.09805288603361233
1433,KEN,2001,0.13177877474470995
1434,KEN,2002,0.11094590889421148
1435,KEN,2003,0.13435810881779922
1436,KEN,2004,0.1010638110066287
1437,KEN,2005,0.06935363390171533
1438,KEN,2006,0.11924113972606912
1439,KEN,2007,0.12508848874001371
1440,KEN,2008,0.1225188789137545
1441,KEN,2009,0.08549366552863988
1442,KEN,2010,0.10495999734456896
1443,KEN,2011,0.14379837557061298
1444,KEN,2012,0.14955566234644285
1445,KEN,2013,0.12619099475435516
1446,KEN,2014,0.1356161287168219
1447,KEN,2015,0.1406184245199101
1448,KEN,2016,0.1459924143303582
1449,KOR,1996,0.7276152316838358
1450,KOR,1997,0.7174427860959467
1451,KOR,1998,0.6228659653064618
1452,KOR,1999,0.6585769928190627
1453,KOR,2000,0.6393080536598058
1454,KOR,2001,0.5937432611208382
1455,KOR,2002,0.5834430679989467
1456,KOR,2003,0.5403128776199333
1457,KOR,2004,0.5787563253814558
1458,KOR,2005,0.6551137620483805
1459,KOR,2006,0.6421601258852944
1460,KOR,2007,0.7192476557914316
1461,KOR,2008,0.5807465515672449
1462,KOR,2009,0.6242440966552661
1463,KOR,2010,0.6707858682826751
1464,KOR,2011,0.7219168058850854
1465,KOR,2012,0.6748485528049178
1466,KOR,2013,0.5955341551663281
1467,KOR,2014,0.5917236858257788
1468,KOR,2015,0.579782132008627
1469,KOR,2016,0.6305410237745801
1470,KWT,1996,0.2966286949730424
1471,KWT,1997,0.29471578553009675
1472,KWT,1998,0.26624093768168955
1473,KWT,1999,0.2863370277069022
1474,KWT,2000,0.2691431475204752
1475,KWT,2001,0.1671715128191598
1476,KWT,2002,0.11565579748412429
1477,KWT,2003,0.08825763286659229
1478,KWT,2004,0.13020740381837703
1479,KWT,2005,0.09918205954688866
1480,KWT,2006,0.09001558550362317
1481,KWT,2007,0.08663902705905635
1482,KWT,2008,0.11799942848519099
1483,KWT,2009,0.1903561268641604
1484,KWT,2010,0.23380651857925028
1485,KWT,2011,0.25915443688563006
1486,KWT,2012,0.22416855242157277
1487,KWT,2013,0.19545264185542868
1488,KWT,2014,0.10226259823567531
1489,KWT,2015,0.09367211145219498
1490,KWT,2016,0.1377252931663711
1491,LBN,1996,0.02704127405435377
1492,LBN,1997,0.11018691052764973
1493,LBN,1998,0.16971599910131685
1494,LBN,1999,0.23574671882159826
1495,LBN,2000,0.24131609742760093
1496,LBN,2001,0.18481485050089824
1497,LBN,2002,0.22233341310740196
1498,LBN,2003,0.18598255884831644
1499,LBN,2004,0.2016848275432019
1500,LBN,2005,0.18248439616226475
1501,LBN,2006,0.1310915649766843
1502,LBN,2007,0.11715416427839748
1503,LBN,2008,0.1531056876484038
1504,LBN,2009,0.15971520701855968
1505,LBN,2010,0.15417047058246686
1506,LBN,2011,0.15928221680591909
1507,LBN,2012,0.13648800133058805
1508,LBN,2013,0.1821164637792941
1509,LBN,2014,0.21306671196487117
1510,LBN,2015,0.21812168423161934
1511,LBN,2016,0.2095164432668868
1512,LBR,1996,0.16889054678056428
1513,LBR,1997,0.07710453043728244
1514,LBR,1998,0.12495939150175112
1515,LBR,1999,0.17293827676691217
1516,LBR,2000,0.07464300049672741
1517,LBR,2001,0.059114283580213305
1518,LBR,2002,0.08425460605553917
1519,LBR,2003,0.15064732342925735
1520,LBR,2004,0.20214888204802725
1521,LBR,2005,0.15363175628874734
1522,LBR,2006,0.24719089697360463
1523,LBR,2007,0.2565685189606009
1524,LBR,2008,0.26159381356793
1525,LBR,2009,0.29875219421467103
1526,LBR,2010,0.41858615632991986
1527,LBR,2011,0.3593563947102444
1528,LBR,2012,0.26784858095895303
1529,LBR,2013,0.2194061844767844
1530,LBR,2014,0.2640861852659064
1531,LBR,2015,0.24741729529387999
1532,LBR,2016,0.3093095635079032
1533,LBY,1996,0.20927162067036728
1534,LBY,1997,0.2112791695479862
1535,LBY,1998,0.3111030427246466
1536,LBY,1999,0.4076114782522339
1537,LBY,2000,0.35168154573696636
1538,LBY,2001,0.2228784603326223
1539,LBY,2002,0.20523465107153177
1540,LBY,2003,0.20003411712920058
1541,LBY,2004,0.17124659787003582
1542,LBY,2005,0.18636878197753054
1543,LBY,2006,0.18872670882659112
1544,LBY,2007,0.20090164028814578
1545,LBY,2008,0.1934774329074724
1546,LBY,2009,0.18153885461105004
1547,LBY,2010,0.20510699107400068
1548,LBY,2011,0.1826025449257294
1549,LBY,2012,0.15892951875038006
1550,LBY,2013,0.13542090622799888
1551,LBY,2014,0.12129849673719276
1552,LBY,2015,0.12176779515147958
1553,LBY,2016,0.12169918189374737
1554,LKA,1996,0.46067628304018077
1555,LKA,1997,0.5762134007805141
1556,LKA,1998,0.6214880423819903
1557,LKA,1999,0.8006976754135805
1558,LKA,2000,0.8758884436606907
1559,LKA,2001,0.6389985421342298
1560,LKA,2002,0.2891704707022987
1561,LKA,2003,0.2685598147703203
1562,LKA,2004,0.2446626274728825
1563,LKA,2005,0.23482537654206745
1564,LKA,2006,0.19444402647137662
1565,LKA,2007,0.19237834864820708
1566,LKA,2008,0.17016850423788726
1567,LKA,2009,0.16687358170186878
1568,LKA,2010,0.21299225773840777
1569,LKA,2011,0.19310498364815784
1570,LKA,2012,0.17650402020263084
1571,LKA,2013,0.15999044863257383
1572,LKA,2014,0.17509168773911313
1573,LKA,2015,0.2402948149007747
1574,LKA,2016,0.2401645051161198
1575,LTU,1996,0.3126709600541216
1576,LTU,1997,0.30644799596625655
1577,LTU,1998,0.3012745418626654
1578,LTU,1999,0.3997532052537573
1579,LTU,2000,0.3016685253946094
1580,LTU,2001,0.36426215850461807
1581,LTU,2002,0.3859403468406001
1582,LTU,2003,0.5084538607990076
1583,LTU,2004,0.4126540918974652
1584,LTU,2005,0.45263532794329064
1585,LTU,2006,0.4445933563828677
1586,LTU,2007,0.43741613366463233
1587,LTU,2008,0.39970146327583517
1588,LTU,2009,0.4780595545933585
1589,LTU,2010,0.4750866873292212
1590,LTU,2011,0.41548490587347686
1591,LTU,2012,0.48467099051686363
1592,LTU,2013,0.5514790368860962
1593,LTU,2014,0.5581750095018055
1594,LTU,2015,0.6309306205644015
1595,LTU,2016,0.6390371427965033
1596,LUX,1996,0.7954261374611258
1597,LUX,1997,0.7586793108710991
1598,LUX,1998,0.7564733520804587
1599,LUX,1999,0.7769164753968939
1600,LUX,2000,0.7766145111202482
1601,LUX,2001,0.7537786994055627
1602,LUX,2002,0.7514904046141371
1603,LUX,2003,0.747870961130077
1604,LUX,2004,0.7775628444991622
1605,LUX,2005,0.7848883389020087
1606,LUX,2006,0.7997999542647324
1607,LUX,2007,0.7946724884747228
1608,LUX,2008,0.7912476250595168
1609,LUX,2009,0.7823346134852271
1610,LUX,2010,0.7763655604089457
1611,LUX,2011,0.7776123533554834
1612,LUX,2012,0.7957160356008435
1613,LUX,2013,0.8040844368643876
1614,LUX,2014,0.7970576624173191
1615,LUX,2015,0.8107866235088304
1616,LUX,2016,0.8201091731229698
1617,LVA,1996,0.32235986840040265
1618,LVA,1997,0.3362221934897661
1619,LVA,1998,0.27491382170563994
1620,LVA,1999,0.3528194355992055
1621,LVA,2000,0.284892355741254
1622,LVA,2001,0.36490848925987907
1623,LVA,2002,0.4061167415660241
1624,LVA,2003,0.5241217215197488
1625,LVA,2004,0.3759328948832837
1626,LVA,2005,0.48323267617605564
1627,LVA,2006,0.43121887585648533
1628,LVA,2007,0.37644676844841357
1629,LVA,2008,0.3750827185457275
1630,LVA,2009,0.39342240606667006
1631,LVA,2010,0.40025613333628074
1632,LVA,2011,0.39279058501870934
1633,LVA,2012,0.42739712281908515
1634,LVA,2013,0.45845833132776026
1635,LVA,2014,0.48675615518925214
1636,LVA,2015,0.49189745279104535
1637,LVA,2016,0.5142330972176404
1638,MAR,1996,0.27281780269602873
1639,MAR,1997,0.2181396283674496
1640,MAR,1998,0.19239694387225187
1641,MAR,1999,0.1521902536707688
1642,MAR,2000,0.15742031715406146
1643,MAR,2001,0.14631338980996475
1644,MAR,2002,0.15866037095879904
1645,MAR,2003,0.19318477568764686
1646,MAR,2004,0.2126880915992572
1647,MAR,2005,0.20225004974292474
1648,MAR,2006,0.18360023129277767
1649,MAR,2007,0.18333981835179136
1650,MAR,2008,0.11529601416290784
1651,MAR,2009,0.1124958607915655
1652,MAR,2010,0.12025533864950835
1653,MAR,2011,0.12356414002237465
1654,MAR,2012,0.13746489479694224
1655,MAR,2013,0.15488163104557767
1656,MAR,2014,0.176208175249435
1657,MAR,2015,0.1685044670736696
1658,MAR,2016,0.1496559065871726
1659,MDA,1996,0.2530343105345177
1660,MDA,1997,0.23335824513049866
1661,MDA,1998,0.26630860304330484
1662,MDA,1999,0.21357835681470091
1663,MDA,2000,0.15480172301768524
1664,MDA,2001,0.17401738740302825
1665,MDA,2002,0.21556187051217926
1666,MDA,2003,0.21108735453147665
1667,MDA,2004,0.22895063102737914
1668,MDA,2005,0.18723623567075234
1669,MDA,2006,0.1626398781675974
1670,MDA,2007,0.18180749849880212
1671,MDA,2008,0.15452963451734608
1672,MDA,2009,0.14228396106162342
1673,MDA,2010,0.14952600334446559
1674,MDA,2011,0.17751962278168543
1675,MDA,2012,0.19578725115276077
1676,MDA,2013,0.20733790331686902
1677,MDA,2014,0.1699198927705128
1678,MDA,2015,0.15711680524598964
1679,MDA,2016,0.17697038011980984
1680,MDG,1996,0.2079110856796698
1681,MDG,1997,0.25756103770944977
1682,MDG,1998,0.43441966368303003
1683,MDG,1999,0.5000815278398791
1684,MDG,2000,0.500869776791776
1685,MDG,2001,0.334055500051143
1686,MDG,2002,0.5805707199392328
1687,MDG,2003,0.7561347016735956
1688,MDG,2004,0.4399169186831465
1689,MDG,2005,0.27744706056074747
1690,MDG,2006,0.306404507844367
1691,MDG,2007,0.31621982705524126
1692,MDG,2008,0.24450452989330343
1693,MDG,2009,0.16106939319945887
1694,MDG,2010,0.12134568975560327
1695,MDG,2011,0.15009442172682672
1696,MDG,2012,0.16380367317442346
1697,MDG,2013,0.1079587889016104
1698,MDG,2014,0.1310076993795494
1699,MDG,2015,0.12584164276322357
1700,MDG,2016,0.1660917021429276
1701,MEX,1996,0.30236084961159765
1702,MEX,1997,0.16461923907734785
1703,MEX,1998,0.1571413950252581
1704,MEX,1999,0.15616843041915499
1705,MEX,2000,0.1661366439020329
1706,MEX,2001,0.11060564018622286
1707,MEX,2002,0.07877855875137316
1708,MEX,2003,0.07208136754452135
1709,MEX,2004,0.14671551823803824
1710,MEX,2005,0.17149479790129957
1711,MEX,2006,0.18384016979651524
1712,MEX,2007,0.16670171147257737
1713,MEX,2008,0.09928773119689607
1714,MEX,2009,0.07571495061952488
1715,MEX,2010,0.09605434081761006
1716,MEX,2011,0.10439447120389518
1717,MEX,2012,0.12134511618762134
1718,MEX,2013,0.11572324446520259
1719,MEX,2014,0.08536218149407046
1720,MEX,2015,0.11353004290812815
1721,MEX,2016,0.07884709426204235
1722,MLI,1996,0.11918429474372826
1723,MLI,1997,0.2086499451332107
1724,MLI,1998,0.09535379028541499
1725,MLI,1999,0.16153303986282996
1726,MLI,2000,0.14396097353420034
1727,MLI,2001,0.11331350120085582
1728,MLI,2002,0.12505266312681826
1729,MLI,2003,0.09910689951997582
1730,MLI,2004,0.14013780102631218
1731,MLI,2005,0.1287353492791561
1732,MLI,2006,0.14639040076640897
1733,MLI,2007,0.19726480427767498
1734,MLI,2008,0.23052354336665326
1735,MLI,2009,0.15446544225217546
1736,MLI,2010,0.12887570738474335
1737,MLI,2011,0.1093620265655257
1738,MLI,2012,0.10713729543191812
1739,MLI,2013,0.13813627230890518
1740,MLI,2014,0.12720311120050584
1741,MLI,2015,0.12784894560602617
1742,MLI,2016,0.10043274581858876
1743,MLT,1996,0.782042274963878
1744,MLT,1997,0.8053681047306771
1745,MLT,1998,0.7348764084745353
1746,MLT,1999,0.7783294463054685
1747,MLT,2000,0.7692279857768358
1748,MLT,2001,0.7775998124697727
1749,MLT,2002,0.832582479428371
1750,MLT,2003,0.8632725297420402
1751,MLT,2004,0.7565943427937859
1752,MLT,2005,0.7365444592554382
1753,MLT,2006,0.7667295103847352
1754,MLT,2007,0.8216557456102288
1755,MLT,2008,0.822616178070264
1756,MLT,2009,0.8293640421562738
1757,MLT,2010,0.842469703505848
1758,MLT,2011,0.8073065694061682
1759,MLT,2012,0.7092453101897774
1760,MLT,2013,0.7509252256081905
1761,MLT,2014,0.7017646321857183
1762,MLT,2015,0.6291631295187654
1763,MLT,2016,0.6199158374742306
1764,MMR,1996,0.18313543873938473
1765,MMR,1997,0.13010661286294103
1766,MMR,1998,0.1644615767061643
1767,MMR,1999,0.20944419901353625
1768,MMR,2000,0.21791659399748453
1769,MMR,2001,0.1279615607193245
1770,MMR,2002,0.14938220684844739
1771,MMR,2003,0.14686578560759503
1772,MMR,2004,0.1120122794226272
1773,MMR,2005,0.11725680535036814
1774,MMR,2006,0.12342738861506479
1775,MMR,2007,0.1421467868505835
1776,MMR,2008,0.2021189897507024
1777,MMR,2009,0.19900973850913523
