,Country Code,Year,SVMCI
2359,SGP,2003,0.8055065224365855
2360,SGP,2004,0.7954011558002785
2361,SGP,2005,0.7685238791459453
2362,SGP,2006,0.8104043884592432
2363,SGP,2007,0.8597798526241689
2364,SGP,2008,0.8450834721562377
2365,SGP,2009,0.823627583935991
2366,SGP,2010,0.8375229125535475
2367,SGP,2011,0.8201964938499947
2368,SGP,2012,0.7845886343639692
2369,SGP,2013,0.7842357040731702
2370,SGP,2014,0.8250552430758512
2371,SGP,2015,0.815706732799925
2372,SGP,2016,0.7924214804975477
2373,SLE,1996,0.18466031792386903
2374,SLE,1997,0.23581873393806663
2375,SLE,1998,0.3110557441084392
2376,SLE,1999,0.3729678366591719
2377,SLE,2000,0.28814342036161306
2378,SLE,2001,0.2814002884771363
2379,SLE,2002,0.11881066312177951
2380,SLE,2003,0.05136945072371575
2381,SLE,2004,0.07126339133209064
2382,SLE,2005,0.08515708995256978
2383,SLE,2006,0.20275826087319768
2384,SLE,2007,0.22474701141725897
2385,SLE,2008,0.2025996362651415
2386,SLE,2009,0.15140380194316808
2387,SLE,2010,0.13380421451717212
2388,SLE,2011,0.14171234747271716
2389,SLE,2012,0.12342823096367847
2390,SLE,2013,0.12291741493639041
2391,SLE,2014,0.19628374530553588
2392,SLE,2015,0.16459827805486538
2393,SLE,2016,0.1816791049675244
2394,SLV,1996,0.19525082510374628
2395,SLV,1997,0.202426807753221
2396,SLV,1998,0.1814876714101473
2397,SLV,1999,0.19019198531331907
2398,SLV,2000,0.20861070237450913
2399,SLV,2001,0.2125708242693692
2400,SLV,2002,0.1878609829039066
2401,SLV,2003,0.15988742957394791
2402,SLV,2004,0.15550215609374377
2403,SLV,2005,0.15466668655775595
2404,SLV,2006,0.16343675404123456
2405,SLV,2007,0.16840385414984685
2406,SLV,2008,0.18306545588818746
2407,SLV,2009,0.1975247327107328
2408,SLV,2010,0.2236907155565559
2409,SLV,2011,0.2135729700666702
2410,SLV,2012,0.20751216124843744
2411,SLV,2013,0.17658664453684833
2412,SLV,2014,0.16319002051061984
2413,SLV,2015,0.15412888397265076
2414,SLV,2016,0.1508796489822519
2415,SOM,1996,0.15995634676590575
2416,SOM,1997,0.13962954960416282
2417,SOM,1998,0.17740933899441494
2418,SOM,1999,0.16325269284141564
2419,SOM,2000,0.22999904754844933
2420,SOM,2001,0.15616171906122323
2421,SOM,2002,0.18339953955048674
2422,SOM,2003,0.16239626487716613
2423,SOM,2004,0.13812250693030773
2424,SOM,2005,0.13680899022159956
2425,SOM,2006,0.13007876824719775
2426,SOM,2007,0.1047675566775959
2427,SOM,2008,0.10499399698309153
2428,SOM,2009,0.09984406642643133
2429,SOM,2010,0.10520403887077708
2430,SOM,2011,0.11133741932704827
2431,SOM,2012,0.11689851204826973
2432,SOM,2013,0.13511369665055173
2433,SOM,2014,0.13650493203441588
2434,SOM,2015,0.14964800145760856
2435,SOM,2016,0.13109680328213277
2436,SRB,1996,0.20613367060566012
2437,SRB,1997,0.20907079387359273
2438,SRB,1998,0.1916855214312677
2439,SRB,1999,0.19471532697787025
2440,SRB,2000,0.18948319759777763
2441,SRB,2001,0.17755520401612435
2442,SRB,2002,0.16803170166614925
2443,SRB,2003,0.1556101676315122
2444,SRB,2004,0.15562273825965658
2445,SRB,2005,0.16226542185765752
2446,SRB,2006,0.12573828330939063
2447,SRB,2007,0.15086858780254156
2448,SRB,2008,0.12865306811507785
2449,SRB,2009,0.15039914766248216
2450,SRB,2010,0.14431945647227226
2451,SRB,2011,0.13864458647788258
2452,SRB,2012,0.1495606864307353
2453,SRB,2013,0.16425815349353906
2454,SRB,2014,0.20366573413991254
2455,SRB,2015,0.18456746803041063
2456,SRB,2016,0.14685484326639853
2457,SUR,1996,0.2644489238156653
2458,SUR,1997,0.19706459212575442
2459,SUR,1998,0.20947220177820872
2460,SUR,1999,0.24188202146604681
2461,SUR,2000,0.2939647890046349
2462,SUR,2001,0.17846396774720577
2463,SUR,2002,0.2016312607914067
2464,SUR,2003,0.2082069428503013
2465,SUR,2004,0.18778724189703333
2466,SUR,2005,0.15617058902589825
2467,SUR,2006,0.10151304203636546
2468,SUR,2007,0.1111738302291827
2469,SUR,2008,0.139913274962305
2470,SUR,2009,0.1509293691707059
2471,SUR,2010,0.1387609828061563
2472,SUR,2011,0.14351777376375688
2473,SUR,2012,0.15407602830469302
2474,SUR,2013,0.16063244108973235
2475,SUR,2014,0.16265135459577668
2476,SUR,2015,0.1502470769880486
2477,SUR,2016,0.13513992160856172
2478,SVK,1996,0.5098656028569801
2479,SVK,1997,0.5840604481715183
2480,SVK,1998,0.4582321192417746
2481,SVK,1999,0.6192456950821185
2482,SVK,2000,0.46437342119600017
2483,SVK,2001,0.5272492637889467
2484,SVK,2002,0.4666159178353084
2485,SVK,2003,0.520652599956641
2486,SVK,2004,0.4546540532695101
2487,SVK,2005,0.5228304820951047
2488,SVK,2006,0.5090688544272003
2489,SVK,2007,0.5815475727194361
2490,SVK,2008,0.5815227974213253
2491,SVK,2009,0.5757175147309326
2492,SVK,2010,0.617358425032639
2493,SVK,2011,0.5385337584295625
2494,SVK,2012,0.5875739545859631
2495,SVK,2013,0.5277928299327496
2496,SVK,2014,0.5392945906509262
2497,SVK,2015,0.44690379882574216
2498,SVK,2016,0.49689752343163146
2499,SVN,1996,0.8130181933859765
2500,SVN,1997,0.8012187278797505
2501,SVN,1998,0.8473684180931009
2502,SVN,1999,0.8307503156389031
2503,SVN,2000,0.7632345449021815
2504,SVN,2001,0.8254207593188422
2505,SVN,2002,0.7686281961998849
2506,SVN,2003,0.7806377875017224
2507,SVN,2004,0.7415916555070419
2508,SVN,2005,0.7466820992659047
2509,SVN,2006,0.7627311247065289
2510,SVN,2007,0.7353205470621481
2511,SVN,2008,0.7903589440019086
2512,SVN,2009,0.7935556820116165
2513,SVN,2010,0.7469478947589652
2514,SVN,2011,0.6854047568455195
2515,SVN,2012,0.7061578077018386
2516,SVN,2013,0.6498321579548396
2517,SVN,2014,0.6911681733397523
2518,SVN,2015,0.6761096132230853
2519,SVN,2016,0.7711515517553496
2520,SWE,1996,0.7545636509521847
2521,SWE,1997,0.7844282419267313
2522,SWE,1998,0.7883599056447341
2523,SWE,1999,0.8075236614276364
2524,SWE,2000,0.8437577790267136
2525,SWE,2001,0.8072653403456409
2526,SWE,2002,0.7978280425481837
2527,SWE,2003,0.8014783803122759
2528,SWE,2004,0.7984265887884784
2529,SWE,2005,0.8115514403311872
2530,SWE,2006,0.8106812731253675
2531,SWE,2007,0.8063254711959755
2532,SWE,2008,0.8052755602690691
2533,SWE,2009,0.7949678933251404
2534,SWE,2010,0.8025569189345332
2535,SWE,2011,0.826119760604324
2536,SWE,2012,0.8239504903054892
2537,SWE,2013,0.8221953594211218
2538,SWE,2014,0.8171644572304658
2539,SWE,2015,0.8206365231731351
2540,SWE,2016,0.8166902928916955
2541,SYR,1996,0.37662863435522614
2542,SYR,1997,0.2667882547116306
2543,SYR,1998,0.2575551453157995
2544,SYR,1999,0.2392542661551348
2545,SYR,2000,0.26248903085119263
2546,SYR,2001,0.19820400369797114
2547,SYR,2002,0.2127826327317104
2548,SYR,2003,0.2375376349982999
2549,SYR,2004,0.2002429728076633
2550,SYR,2005,0.2192377742925085
2551,SYR,2006,0.2064711989354618
2552,SYR,2007,0.20148031173150874
2553,SYR,2008,0.19876904195377978
2554,SYR,2009,0.18876072539634314
2555,SYR,2010,0.20069938788192035
2556,SYR,2011,0.19435100869668903
2557,SYR,2012,0.20067369409852692
2558,SYR,2013,0.21088089371128016
2559,SYR,2014,0.21073716778980484
2560,SYR,2015,0.19559682874278814
2561,SYR,2016,0.1892257360158968
2562,TGO,1996,0.15690546524100496
2563,TGO,1997,0.14420644643781863
2564,TGO,1998,0.09470903869707284
2565,TGO,1999,0.0983388918655362
2566,TGO,2000,0.10630034313128112
2567,TGO,2001,0.10210436803115709
2568,TGO,2002,0.143596054269697
2569,TGO,2003,0.1291177207747766
2570,TGO,2004,0.11290761467907132
2571,TGO,2005,0.09814561897279193
2572,TGO,2006,0.0832470032930582
2573,TGO,2007,0.08857077137707102
2574,TGO,2008,0.09448026975285065
2575,TGO,2009,0.10192895696771982
2576,TGO,2010,0.11272757857101169
2577,TGO,2011,0.13623508705213366
2578,TGO,2012,0.12983510991572944
2579,TGO,2013,0.1380180980479301
2580,TGO,2014,0.15033539941838292
2581,TGO,2015,0.14658877135876217
2582,TGO,2016,0.16055456720249445
2583,THA,1996,0.4940587281498422
2584,THA,1997,0.3109981700597866
2585,THA,1998,0.29099849108185094
2586,THA,1999,0.21123354096750574
2587,THA,2000,0.29787888078505487
2588,THA,2001,0.16933273650260552
2589,THA,2002,0.22301503813058945
2590,THA,2003,0.10177468593658766
2591,THA,2004,0.08606552211393048
2592,THA,2005,0.16497592086333462
2593,THA,2006,0.20597407108038837
2594,THA,2007,0.19205081148285424
2595,THA,2008,0.18353014343857066
2596,THA,2009,0.1766539702718581
2597,THA,2010,0.18120903566560873
2598,THA,2011,0.17935234299664538
2599,THA,2012,0.1883331530878412
2600,THA,2013,0.2020276220943731
2601,THA,2014,0.2099594481096201
2602,THA,2015,0.19009228641728512
2603,THA,2016,0.19027033440190888
2604,TTO,1996,0.22493809825253216
2605,TTO,1997,0.27879079095712284
2606,TTO,1998,0.4792606731379161
2607,TTO,1999,0.30391936826403787
2608,TTO,2000,0.3715261291496375
2609,TTO,2001,0.20460460588545445
2610,TTO,2002,0.30823759213985125
2611,TTO,2003,0.24378157245592527
2612,TTO,2004,0.19525780388222366
2613,TTO,2005,0.1867276553648199
2614,TTO,2006,0.11414973053973992
2615,TTO,2007,0.14040660483036987
2616,TTO,2008,0.1264534251350022
2617,TTO,2009,0.1459410178834886
2618,TTO,2010,0.15718840390431216
2619,TTO,2011,0.1767448747700023
2620,TTO,2012,0.16055047063828976
2621,TTO,2013,0.14743873772697463
2622,TTO,2014,0.13550148054141595
2623,TTO,2015,0.1328275776694741
2624,TTO,2016,0.136510020143826
2625,TUN,1996,0.22259514859412485
2626,TUN,1997,0.15389490046636212
2627,TUN,1998,0.13203442571296584
2628,TUN,1999,0.11373296574547466
2629,TUN,2000,0.13903710674791214
2630,TUN,2001,0.1500371757310544
2631,TUN,2002,0.1623696515601482
2632,TUN,2003,0.14773987206157418
2633,TUN,2004,0.16479965715249567
2634,TUN,2005,0.16955753114646396
2635,TUN,2006,0.17731328068413005
2636,TUN,2007,0.1465361244096149
2637,TUN,2008,0.14820634919561634
2638,TUN,2009,0.16033102858420964
2639,TUN,2010,0.14817253885187878
2640,TUN,2011,0.14696247516201488
2641,TUN,2012,0.14931139302105534
2642,TUN,2013,0.12188151121974414
2643,TUN,2014,0.13487903364036322
2644,TUN,2015,0.1727227694671253
2645,TUN,2016,0.1978821359585534
2646,TUR,1996,0.10864516633281449
2647,TUR,1997,0.14052377772986377
2648,TUR,1998,0.21562270943309012
2649,TUR,1999,0.3170549324325908
2650,TUR,2000,0.1352415109752021
2651,TUR,2001,0.10694269393976248
2652,TUR,2002,0.13292546351263576
2653,TUR,2003,0.17828829147355954
2654,TUR,2004,0.1644929769239575
2655,TUR,2005,0.16146623358896078
2656,TUR,2006,0.20562161144086405
2657,TUR,2007,0.17612500821688248
2658,TUR,2008,0.17725279088627577
2659,TUR,2009,0.2042553327632845
2660,TUR,2010,0.22074420731053457
2661,TUR,2011,0.1922915389509449
2662,TUR,2012,0.20084683042775414
2663,TUR,2013,0.20949045033000493
2664,TUR,2014,0.20912765373099826
2665,TUR,2015,0.21510482716109883
2666,TUR,2016,0.25619618169611336
2667,TWN,1996,0.7777025052733649
2668,TWN,1997,0.7300105667850354
2669,TWN,1998,0.6686493757128696
2670,TWN,1999,0.6159204295222959
2671,TWN,2000,0.6076682836832049
2672,TWN,2001,0.6219661393766546
2673,TWN,2002,0.629379103385963
2674,TWN,2003,0.6959865501082035
2675,TWN,2004,0.690615373240979
2676,TWN,2005,0.6229565717723256
2677,TWN,2006,0.6737475929427664
2678,TWN,2007,0.6907969369321647
2679,TWN,2008,0.6148604730171051
2680,TWN,2009,0.6743178898802434
2681,TWN,2010,0.7167607404822648
2682,TWN,2011,0.6442045071962952
2683,TWN,2012,0.6686505992622706
2684,TWN,2013,0.7114591560328422
2685,TWN,2014,0.7632707497059248
2686,TWN,2015,0.8095857143945632
2687,TWN,2016,0.7602370726550399
2688,TZA,1996,0.2967269405489577
2689,TZA,1997,0.1887811623698326
2690,TZA,1998,0.1356572826764556
2691,TZA,1999,0.15200669401631783
2692,TZA,2000,0.19680178356528086
2693,TZA,2001,0.22685548819496462
2694,TZA,2002,0.1681687741687094
2695,TZA,2003,0.11762823832206992
2696,TZA,2004,0.1046562764461801
2697,TZA,2005,0.15925210600622797
2698,TZA,2006,0.13832756525970022
2699,TZA,2007,0.1408763986389549
2700,TZA,2008,0.17147621389655696
2701,TZA,2009,0.19182699328516178
2702,TZA,2010,0.17367162522292875
2703,TZA,2011,0.15280842392220328
2704,TZA,2012,0.17895789352921884
2705,TZA,2013,0.2159346800016681
2706,TZA,2014,0.15691697313976227
2707,TZA,2015,0.17247706051606795
2708,TZA,2016,0.17737420384561947
2709,UGA,1996,0.144768799529434
2710,UGA,1997,0.17572578465307379
2711,UGA,1998,0.14587987578209013
2712,UGA,1999,0.1984424563148801
2713,UGA,2000,0.16894809535073707
2714,UGA,2001,0.1573748965668527
2715,UGA,2002,0.14692967713879077
2716,UGA,2003,0.13174052698965893
2717,UGA,2004,0.12720991436042053
2718,UGA,2005,0.14100425561776866
2719,UGA,2006,0.16636207566164177
2720,UGA,2007,0.15851406857153652
2721,UGA,2008,0.17869858286022192
2722,UGA,2009,0.17178636639242212
2723,UGA,2010,0.1587650402234588
2724,UGA,2011,0.15890956886394306
2725,UGA,2012,0.15838706405922415
2726,UGA,2013,0.15343066652865475
2727,UGA,2014,0.1424702135559581
2728,UGA,2015,0.12808636293463052
2729,UGA,2016,0.1464376266870222
2730,UKR,1996,0.19054984798039698
2731,UKR,1997,0.21534096124848445
2732,UKR,1998,0.18204125903397456
2733,UKR,1999,0.20091181141852785
2734,UKR,2000,0.21465200823434424
2735,UKR,2001,0.20821193755505776
2736,UKR,2002,0.17357427914252527
2737,UKR,2003,0.18130478148787818
2738,UKR,2004,0.17331042442301703
2739,UKR,2005,0.17056170913127403
2740,UKR,2006,0.14240160298360482
2741,UKR,2007,0.14537404722406663
2742,UKR,2008,0.15610689756747725
2743,UKR,2009,0.1339466295259884
2744,UKR,2010,0.2236308360198463
2745,UKR,2011,0.18783332668832844
2746,UKR,2012,0.1550132290827932
2747,UKR,2013,0.12044721644429215
2748,UKR,2014,0.18664737209791527
2749,UKR,2015,0.20642681941101085
2750,UKR,2016,0.2154624659235784
2751,URY,1996,0.5252717514001489
2752,URY,1997,0.3824436067030666
2753,URY,1998,0.5048484472293767
2754,URY,1999,0.4766878424028218
2755,URY,2000,0.5323225755021742
2756,URY,2001,0.3966674756908333
2757,URY,2002,0.4979313142554329
2758,URY,2003,0.341376954677649
2759,URY,2004,0.27621645545361534
2760,URY,2005,0.39757733237124615
2761,URY,2006,0.4297084814319462
2762,URY,2007,0.42732850961173424
2763,URY,2008,0.431323597791796
2764,URY,2009,0.43401745537392306
2765,URY,2010,0.4317044834730656
2766,URY,2011,0.40288161769073544
2767,URY,2012,0.28402513132626367
2768,URY,2013,0.3068930174205365
2769,URY,2014,0.4292818490993171
2770,URY,2015,0.43662930205989126
2771,URY,2016,0.43497134026628703
2772,USA,1996,0.8438619283731441
2773,USA,1997,0.8241568710984868
2774,USA,1998,0.8249316290865792
2775,USA,1999,0.7826193429782823
2776,USA,2000,0.7549331879890454
2777,USA,2001,0.7741606521676854
2778,USA,2002,0.8380196374234685
2779,USA,2003,0.8837312739731569
2780,USA,2004,0.8658389655751857
2781,USA,2005,0.8535680880099337
2782,USA,2006,0.8310163926707952
2783,USA,2007,0.8575422691054102
2784,USA,2008,0.8341931044984698
2785,USA,2009,0.823991489731786
2786,USA,2010,0.8336225899058995
2787,USA,2011,0.8303241017560874
2788,USA,2012,0.8247991423745648
2789,USA,2013,0.8322058145445203
2790,USA,2014,0.8279781599720246
2791,USA,2015,0.8219480228923645
2792,USA,2016,0.8215179278901785
2793,VEN,1996,0.19235427776302919
2794,VEN,1997,0.1810948800058283
2795,VEN,1998,0.21423913440486944
2796,VEN,1999,0.2714836873476584
2797,VEN,2000,0.2370997177346642
2798,VEN,2001,0.15928428660480834
2799,VEN,2002,0.1712245107023184
2800,VEN,2003,0.13497322814308993
2801,VEN,2004,0.13011786684896692
2802,VEN,2005,0.15077331625083792
2803,VEN,2006,0.15658749466282834
2804,VEN,2007,0.16619834753018056
2805,VEN,2008,0.1523814995904757
2806,VEN,2009,0.15100356351155064
2807,VEN,2010,0.13696589394677885
2808,VEN,2011,0.13021487285272998
2809,VEN,2012,0.1276835547342839
2810,VEN,2013,0.12944479167297085
2811,VEN,2014,0.13742912267124746
2812,VEN,2015,0.13837551411371962
2813,VEN,2016,0.1420788372906848
2814,VNM,1996,0.27512158886911914
2815,VNM,1997,0.194244433204866
2816,VNM,1998,0.13699573702335496
2817,VNM,1999,0.14549083096965407
2818,VNM,2000,0.1464867863001805
2819,VNM,2001,0.09146969233429979
2820,VNM,2002,0.1035327202919403
2821,VNM,2003,0.11309885387719956
2822,VNM,2004,0.1358212918056158
2823,VNM,2005,0.1123582229212654
2824,VNM,2006,0.11637107237916663
2825,VNM,2007,0.12106772982730929
2826,VNM,2008,0.1129286042816356
2827,VNM,2009,0.10965134625793838
2828,VNM,2010,0.11678885354645067
2829,VNM,2011,0.13119954352401947
2830,VNM,2012,0.13164674855827266
2831,VNM,2013,0.13944682870779412
2832,VNM,2014,0.13143046738051106
2833,VNM,2015,0.14133812822405195
2834,VNM,2016,0.1607224241966984
2835,YEM,1996,0.28749939034730543
2836,YEM,1997,0.14824283268651647
2837,YEM,1998,0.19975369154756792
2838,YEM,1999,0.2717857798070676
2839,YEM,2000,0.22650652116217068
2840,YEM,2001,0.1333405470054324
2841,YEM,2002,0.1479072891755687
2842,YEM,2003,0.13967859609369315
2843,YEM,2004,0.1577323559374096
2844,YEM,2005,0.17303420381193363
2845,YEM,2006,0.1714909064794511
2846,YEM,2007,0.18638485743271535
2847,YEM,2008,0.19302716477112597
2848,YEM,2009,0.1865034567661587
2849,YEM,2010,0.1830474216333935
2850,YEM,2011,0.12987720933905175
2851,YEM,2012,0.1283641779351322
2852,YEM,2013,0.13500145082022927
2853,YEM,2014,0.14328279856565432
2854,YEM,2015,0.18999927496650715
2855,YEM,2016,0.16949228270960529
2856,ZAF,1996,0.5975894765661988
2857,ZAF,1997,0.485885646283973
2858,ZAF,1998,0.31185566676461546
2859,ZAF,1999,0.25163229772474666
2860,ZAF,2000,0.27047419636382525
2861,ZAF,2001,0.24064914964862832
2862,ZAF,2002,0.21516818166317578
2863,ZAF,2003,0.19687150332719822
2864,ZAF,2004,0.236711603961549
2865,ZAF,2005,0.24227014406103858
2866,ZAF,2006,0.24272680064295904
2867,ZAF,2007,0.2149083214523562
2868,ZAF,2008,0.16897969240137511
2869,ZAF,2009,0.15608034052391215
2870,ZAF,2010,0.1545814844582164
2871,ZAF,2011,0.15575809146709976
2872,ZAF,2012,0.14526466361127285
2873,ZAF,2013,0.16817058442492325
2874,ZAF,2014,0.15800377060492987
2875,ZAF,2015,0.14535917285174463
2876,ZAF,2016,0.14581943723323218
2877,ZAR,1996,0.11594065931589213
2878,ZAR,1997,0.15025171867071924
2879,ZAR,1998,0.16182241522745974
2880,ZAR,1999,0.19030636153202155
2881,ZAR,2000,0.18142783915726332
2882,ZAR,2001,0.1908758414653734
2883,ZAR,2002,0.22170270668115447
2884,ZAR,2003,0.2072816291790649
2885,ZAR,2004,0.19482455460160347
2886,ZAR,2005,0.2018952721779048
2887,ZAR,2006,0.12324306289355437
2888,ZAR,2007,0.11974421241689567
2889,ZAR,2008,0.12722487840478186
2890,ZAR,2009,0.12286534014085504
2891,ZAR,2010,0.11753532006742487
2892,ZAR,2011,0.12411754505957213
2893,ZAR,2012,0.12993780219945442
2894,ZAR,2013,0.13768268173885387
2895,ZAR,2014,0.14196557048905548
2896,ZAR,2015,0.13374700873856332
2897,ZAR,2016,0.1323674036074039
2898,ZMB,1996,0.14927486176208765
2899,ZMB,1997,0.12185562358606451
2900,ZMB,1998,0.16543741905464404
2901,ZMB,1999,0.1783368388801399
2902,ZMB,2000,0.18713951961087483
2903,ZMB,2001,0.226190203965425
2904,ZMB,2002,0.19548005965575038
2905,ZMB,2003,0.23107170641128524
2906,ZMB,2004,0.146349747020059
2907,ZMB,2005,0.14968333180626686
2908,ZMB,2006,0.18048714962524592
2909,ZMB,2007,0.17108958837179922
2910,ZMB,2008,0.18830846478263785
2911,ZMB,2009,0.19902073186831107
2912,ZMB,2010,0.1847335358615532
2913,ZMB,2011,0.22693377833816614
2914,ZMB,2012,0.2212007765721387
2915,ZMB,2013,0.18438994694338823
2916,ZMB,2014,0.16839828585778235
2917,ZMB,2015,0.16085181422131595
2918,ZMB,2016,0.18787707131330048
2919,ZWE,1996,0.1396703101978027
2920,ZWE,1997,0.20446527028874753
2921,ZWE,1998,0.12152650875521728
2922,ZWE,1999,0.15285293189841465
2923,ZWE,2000,0.14311035600445854
2924,ZWE,2001,0.14374900135310512
2925,ZWE,2002,0.1949092276180532
2926,ZWE,2003,0.21732916958336873
2927,ZWE,2004,0.1606730446828381
2928,ZWE,2005,0.1979229074944592
2929,ZWE,2006,0.2125640635628221
2930,ZWE,2007,0.14042532007346445
2931,ZWE,2008,0.11337356035494299
2932,ZWE,2009,0.12491570830606152
2933,ZWE,2010,0.1267345743231731
2934,ZWE,2011,0.13517445340352294
2935,ZWE,2012,0.1421789638472587
2936,ZWE,2013,0.1484058123204314
2937,ZWE,2014,0.15536518681204356
2938,ZWE,2015,0.1484725965878364
2939,ZWE,2016,0.15019335158906208
